Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    $end            reduce using rule 86 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PARC            reduce using rule 86 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    LLAVA           reduce using rule 86 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PT_COMA         reduce using rule 86 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    LLAVC           reduce using rule 86 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    ARROW           reduce using rule 86 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    SEP_MATCH       reduce using rule 86 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    COMA            reduce using rule 86 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)


state 132

    (87) expresion -> expresion PUNTO RAIZ PARA PARC .

    MAS             reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MENOS           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MULTI           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    DIV             reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MODULO          reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    IGUAL_IGUAL     reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    NO_IGUAL        reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MAYOR           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MENOR           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MAYOR_IGUAL     reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MENOR_IGUAL     reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    AND             reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    OR              reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PUNTO           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    AS              reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PRINTLN         reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LET             reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    ID              reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    IF              reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MATCH           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    I64             reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PARA            reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    NOT             reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    ENTERO          reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    DECIMAL         reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    CADENA          reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    CARACTER        reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    TRUE            reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    FALSE           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    RETURN          reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    BREAK           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    CONTINUE        reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LOOP            reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    WHILE           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    $end            reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PARC            reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LLAVA           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PT_COMA         reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LLAVC           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    ARROW           reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    SEP_MATCH       reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    COMA            reduce using rule 87 (expresion -> expresion PUNTO RAIZ PARA PARC .)


state 133

    (14) prints -> PRINTLN NOT PARA CADENA COMA . list_exp PARC
    (16) list_exp -> . list_exp COMA expresion
    (17) list_exp -> . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    list_exp                       shift and go to state 146
    expresion                      shift and go to state 147

state 134

    (15) prints -> PRINTLN NOT PARA CADENA PARC .

    PT_COMA         reduce using rule 15 (prints -> PRINTLN NOT PARA CADENA PARC .)


state 135

    (18) declaracion -> LET MUT ID DOS_PT tipo . IGUAL valores
    (19) declaracion -> LET MUT ID DOS_PT tipo .

    IGUAL           shift and go to state 148
    PT_COMA         reduce using rule 19 (declaracion -> LET MUT ID DOS_PT tipo .)


state 136

    (20) declaracion -> LET MUT ID IGUAL valores .

    PT_COMA         reduce using rule 20 (declaracion -> LET MUT ID IGUAL valores .)


state 137

    (22) declaracion -> LET ID DOS_PT tipo IGUAL . valores
    (27) valores -> . expresion
    (28) valores -> . sent_if
    (29) valores -> . match
    (30) valores -> . loop
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64
    (31) sent_if -> . IF expresion statement sent_else
    (35) match -> . MATCH expresion casos_match
    (50) loop -> . LOOP statement

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    LOOP            shift and go to state 32

    valores                        shift and go to state 149
    expresion                      shift and go to state 96
    sent_if                        shift and go to state 97
    match                          shift and go to state 98
    loop                           shift and go to state 99

state 138

    (32) sent_else -> ELSE statement .

    PRINTLN         reduce using rule 32 (sent_else -> ELSE statement .)
    LET             reduce using rule 32 (sent_else -> ELSE statement .)
    ID              reduce using rule 32 (sent_else -> ELSE statement .)
    IF              reduce using rule 32 (sent_else -> ELSE statement .)
    MATCH           reduce using rule 32 (sent_else -> ELSE statement .)
    MENOS           reduce using rule 32 (sent_else -> ELSE statement .)
    I64             reduce using rule 32 (sent_else -> ELSE statement .)
    PARA            reduce using rule 32 (sent_else -> ELSE statement .)
    NOT             reduce using rule 32 (sent_else -> ELSE statement .)
    ENTERO          reduce using rule 32 (sent_else -> ELSE statement .)
    DECIMAL         reduce using rule 32 (sent_else -> ELSE statement .)
    CADENA          reduce using rule 32 (sent_else -> ELSE statement .)
    CARACTER        reduce using rule 32 (sent_else -> ELSE statement .)
    TRUE            reduce using rule 32 (sent_else -> ELSE statement .)
    FALSE           reduce using rule 32 (sent_else -> ELSE statement .)
    RETURN          reduce using rule 32 (sent_else -> ELSE statement .)
    BREAK           reduce using rule 32 (sent_else -> ELSE statement .)
    CONTINUE        reduce using rule 32 (sent_else -> ELSE statement .)
    LOOP            reduce using rule 32 (sent_else -> ELSE statement .)
    WHILE           reduce using rule 32 (sent_else -> ELSE statement .)
    $end            reduce using rule 32 (sent_else -> ELSE statement .)
    PT_COMA         reduce using rule 32 (sent_else -> ELSE statement .)
    LLAVC           reduce using rule 32 (sent_else -> ELSE statement .)
    COMA            reduce using rule 32 (sent_else -> ELSE statement .)


state 139

    (33) sent_else -> ELSE sent_if .

    PRINTLN         reduce using rule 33 (sent_else -> ELSE sent_if .)
    LET             reduce using rule 33 (sent_else -> ELSE sent_if .)
    ID              reduce using rule 33 (sent_else -> ELSE sent_if .)
    IF              reduce using rule 33 (sent_else -> ELSE sent_if .)
    MATCH           reduce using rule 33 (sent_else -> ELSE sent_if .)
    MENOS           reduce using rule 33 (sent_else -> ELSE sent_if .)
    I64             reduce using rule 33 (sent_else -> ELSE sent_if .)
    PARA            reduce using rule 33 (sent_else -> ELSE sent_if .)
    NOT             reduce using rule 33 (sent_else -> ELSE sent_if .)
    ENTERO          reduce using rule 33 (sent_else -> ELSE sent_if .)
    DECIMAL         reduce using rule 33 (sent_else -> ELSE sent_if .)
    CADENA          reduce using rule 33 (sent_else -> ELSE sent_if .)
    CARACTER        reduce using rule 33 (sent_else -> ELSE sent_if .)
    TRUE            reduce using rule 33 (sent_else -> ELSE sent_if .)
    FALSE           reduce using rule 33 (sent_else -> ELSE sent_if .)
    RETURN          reduce using rule 33 (sent_else -> ELSE sent_if .)
    BREAK           reduce using rule 33 (sent_else -> ELSE sent_if .)
    CONTINUE        reduce using rule 33 (sent_else -> ELSE sent_if .)
    LOOP            reduce using rule 33 (sent_else -> ELSE sent_if .)
    WHILE           reduce using rule 33 (sent_else -> ELSE sent_if .)
    $end            reduce using rule 33 (sent_else -> ELSE sent_if .)
    PT_COMA         reduce using rule 33 (sent_else -> ELSE sent_if .)
    LLAVC           reduce using rule 33 (sent_else -> ELSE sent_if .)
    COMA            reduce using rule 33 (sent_else -> ELSE sent_if .)


state 140

    (36) casos_match -> LLAVA lista_casos default . LLAVC

    LLAVC           shift and go to state 150


state 141

    (37) lista_casos -> lista_casos lista_expresiones . ARROW statement COMA
    (38) lista_casos -> lista_casos lista_expresiones . ARROW instruccion COMA
    (41) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 151
    SEP_MATCH       shift and go to state 144


state 142

    (43) default -> GUION_B . ARROW statement COMA
    (44) default -> GUION_B . ARROW instruccion COMA

    ARROW           shift and go to state 152


state 143

    (39) lista_casos -> lista_expresiones ARROW . statement COMA
    (40) lista_casos -> lista_expresiones ARROW . instruccion COMA
    (52) statement -> . LLAVA instrucciones LLAVC
    (53) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) instruccion -> . while
    (14) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (15) prints -> . PRINTLN NOT PARA CADENA PARC
    (18) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (19) declaracion -> . LET MUT ID DOS_PT tipo
    (20) declaracion -> . LET MUT ID IGUAL valores
    (21) declaracion -> . LET MUT ID
    (22) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (23) declaracion -> . LET ID DOS_PT tipo
    (24) declaracion -> . LET ID IGUAL valores
    (25) declaracion -> . LET ID
    (26) declaracion -> . ID IGUAL valores
    (31) sent_if -> . IF expresion statement sent_else
    (35) match -> . MATCH expresion casos_match
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64
    (45) return -> . RETURN
    (46) return -> . RETURN expresion
    (47) break -> . BREAK
    (48) break -> . BREAK expresion
    (49) continue -> . CONTINUE
    (50) loop -> . LOOP statement
    (51) while -> . WHILE expresion statement

    LLAVA           shift and go to state 69
    PRINTLN         shift and go to state 14
    LET             shift and go to state 18
    ID              shift and go to state 19
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    LOOP            shift and go to state 32
    WHILE           shift and go to state 33

    statement                      shift and go to state 153
    instruccion                    shift and go to state 154
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13

state 144

    (41) lista_expresiones -> lista_expresiones SEP_MATCH . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 155

state 145

    (66) expresion -> I64 DOS_PT DOS_PT POW PARA . expresion COMA expresion PARC
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 156

state 146

    (14) prints -> PRINTLN NOT PARA CADENA COMA list_exp . PARC
    (16) list_exp -> list_exp . COMA expresion

    PARC            shift and go to state 158
    COMA            shift and go to state 157


state 147

    (17) list_exp -> expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

    PARC            reduce using rule 17 (list_exp -> expresion .)
    COMA            reduce using rule 17 (list_exp -> expresion .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    MODULO          shift and go to state 41
    IGUAL_IGUAL     shift and go to state 42
    NO_IGUAL        shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49
    PUNTO           shift and go to state 50
    AS              shift and go to state 51


state 148

    (18) declaracion -> LET MUT ID DOS_PT tipo IGUAL . valores
    (27) valores -> . expresion
    (28) valores -> . sent_if
    (29) valores -> . match
    (30) valores -> . loop
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64
    (31) sent_if -> . IF expresion statement sent_else
    (35) match -> . MATCH expresion casos_match
    (50) loop -> . LOOP statement

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    LOOP            shift and go to state 32

    valores                        shift and go to state 159
    expresion                      shift and go to state 96
    sent_if                        shift and go to state 97
    match                          shift and go to state 98
    loop                           shift and go to state 99

state 149

    (22) declaracion -> LET ID DOS_PT tipo IGUAL valores .

    PT_COMA         reduce using rule 22 (declaracion -> LET ID DOS_PT tipo IGUAL valores .)


state 150

    (36) casos_match -> LLAVA lista_casos default LLAVC .

    PRINTLN         reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    LET             reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    ID              reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    IF              reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    MATCH           reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    MENOS           reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    I64             reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    PARA            reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    NOT             reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    ENTERO          reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    DECIMAL         reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    CADENA          reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    CARACTER        reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    TRUE            reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    FALSE           reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    RETURN          reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    BREAK           reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    CONTINUE        reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    LOOP            reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    WHILE           reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    $end            reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    PT_COMA         reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    LLAVC           reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)
    COMA            reduce using rule 36 (casos_match -> LLAVA lista_casos default LLAVC .)


state 151

    (37) lista_casos -> lista_casos lista_expresiones ARROW . statement COMA
    (38) lista_casos -> lista_casos lista_expresiones ARROW . instruccion COMA
    (52) statement -> . LLAVA instrucciones LLAVC
    (53) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) instruccion -> . while
    (14) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (15) prints -> . PRINTLN NOT PARA CADENA PARC
    (18) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (19) declaracion -> . LET MUT ID DOS_PT tipo
    (20) declaracion -> . LET MUT ID IGUAL valores
    (21) declaracion -> . LET MUT ID
    (22) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (23) declaracion -> . LET ID DOS_PT tipo
    (24) declaracion -> . LET ID IGUAL valores
    (25) declaracion -> . LET ID
    (26) declaracion -> . ID IGUAL valores
    (31) sent_if -> . IF expresion statement sent_else
    (35) match -> . MATCH expresion casos_match
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
