Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio

state 130

    (14) prints -> PRINTLN NOT PARA CADENA PARC .

    PT_COMA         reduce using rule 14 (prints -> PRINTLN NOT PARA CADENA PARC .)


state 131

    (17) declaracion -> LET MUT ID DOS_PT tipo . IGUAL valores
    (18) declaracion -> LET MUT ID DOS_PT tipo .

    IGUAL           shift and go to state 144
    PT_COMA         reduce using rule 18 (declaracion -> LET MUT ID DOS_PT tipo .)


state 132

    (19) declaracion -> LET MUT ID IGUAL valores .

    PT_COMA         reduce using rule 19 (declaracion -> LET MUT ID IGUAL valores .)


state 133

    (21) declaracion -> LET ID DOS_PT tipo IGUAL . valores
    (26) valores -> . expresion
    (27) valores -> . sent_if
    (28) valores -> . match
    (29) valores -> . loop
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64
    (30) sent_if -> . IF expresion statement sent_else
    (34) match -> . MATCH expresion casos_match
    (49) loop -> . LOOP statement

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IF              shift and go to state 19
    MATCH           shift and go to state 20
    LOOP            shift and go to state 31

    valores                        shift and go to state 145
    expresion                      shift and go to state 93
    sent_if                        shift and go to state 94
    match                          shift and go to state 95
    loop                           shift and go to state 96

state 134

    (31) sent_else -> ELSE statement .

    PRINTLN         reduce using rule 31 (sent_else -> ELSE statement .)
    LET             reduce using rule 31 (sent_else -> ELSE statement .)
    ID              reduce using rule 31 (sent_else -> ELSE statement .)
    IF              reduce using rule 31 (sent_else -> ELSE statement .)
    MATCH           reduce using rule 31 (sent_else -> ELSE statement .)
    MENOS           reduce using rule 31 (sent_else -> ELSE statement .)
    I64             reduce using rule 31 (sent_else -> ELSE statement .)
    PARA            reduce using rule 31 (sent_else -> ELSE statement .)
    NOT             reduce using rule 31 (sent_else -> ELSE statement .)
    ENTERO          reduce using rule 31 (sent_else -> ELSE statement .)
    DECIMAL         reduce using rule 31 (sent_else -> ELSE statement .)
    CADENA          reduce using rule 31 (sent_else -> ELSE statement .)
    CARACTER        reduce using rule 31 (sent_else -> ELSE statement .)
    TRUE            reduce using rule 31 (sent_else -> ELSE statement .)
    FALSE           reduce using rule 31 (sent_else -> ELSE statement .)
    RETURN          reduce using rule 31 (sent_else -> ELSE statement .)
    BREAK           reduce using rule 31 (sent_else -> ELSE statement .)
    CONTINUE        reduce using rule 31 (sent_else -> ELSE statement .)
    LOOP            reduce using rule 31 (sent_else -> ELSE statement .)
    $end            reduce using rule 31 (sent_else -> ELSE statement .)
    PT_COMA         reduce using rule 31 (sent_else -> ELSE statement .)
    LLAVC           reduce using rule 31 (sent_else -> ELSE statement .)
    COMA            reduce using rule 31 (sent_else -> ELSE statement .)


state 135

    (32) sent_else -> ELSE sent_if .

    PRINTLN         reduce using rule 32 (sent_else -> ELSE sent_if .)
    LET             reduce using rule 32 (sent_else -> ELSE sent_if .)
    ID              reduce using rule 32 (sent_else -> ELSE sent_if .)
    IF              reduce using rule 32 (sent_else -> ELSE sent_if .)
    MATCH           reduce using rule 32 (sent_else -> ELSE sent_if .)
    MENOS           reduce using rule 32 (sent_else -> ELSE sent_if .)
    I64             reduce using rule 32 (sent_else -> ELSE sent_if .)
    PARA            reduce using rule 32 (sent_else -> ELSE sent_if .)
    NOT             reduce using rule 32 (sent_else -> ELSE sent_if .)
    ENTERO          reduce using rule 32 (sent_else -> ELSE sent_if .)
    DECIMAL         reduce using rule 32 (sent_else -> ELSE sent_if .)
    CADENA          reduce using rule 32 (sent_else -> ELSE sent_if .)
    CARACTER        reduce using rule 32 (sent_else -> ELSE sent_if .)
    TRUE            reduce using rule 32 (sent_else -> ELSE sent_if .)
    FALSE           reduce using rule 32 (sent_else -> ELSE sent_if .)
    RETURN          reduce using rule 32 (sent_else -> ELSE sent_if .)
    BREAK           reduce using rule 32 (sent_else -> ELSE sent_if .)
    CONTINUE        reduce using rule 32 (sent_else -> ELSE sent_if .)
    LOOP            reduce using rule 32 (sent_else -> ELSE sent_if .)
    $end            reduce using rule 32 (sent_else -> ELSE sent_if .)
    PT_COMA         reduce using rule 32 (sent_else -> ELSE sent_if .)
    LLAVC           reduce using rule 32 (sent_else -> ELSE sent_if .)
    COMA            reduce using rule 32 (sent_else -> ELSE sent_if .)


state 136

    (35) casos_match -> LLAVA lista_casos default . LLAVC

    LLAVC           shift and go to state 146


state 137

    (36) lista_casos -> lista_casos lista_expresiones . ARROW statement COMA
    (37) lista_casos -> lista_casos lista_expresiones . ARROW instruccion COMA
    (40) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 147
    SEP_MATCH       shift and go to state 140


state 138

    (42) default -> GUION_B . ARROW statement COMA
    (43) default -> GUION_B . ARROW instruccion COMA

    ARROW           shift and go to state 148


state 139

    (38) lista_casos -> lista_expresiones ARROW . statement COMA
    (39) lista_casos -> lista_expresiones ARROW . instruccion COMA
    (50) statement -> . LLAVA instrucciones LLAVC
    (51) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (14) prints -> . PRINTLN NOT PARA CADENA PARC
    (17) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (18) declaracion -> . LET MUT ID DOS_PT tipo
    (19) declaracion -> . LET MUT ID IGUAL valores
    (20) declaracion -> . LET MUT ID
    (21) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (22) declaracion -> . LET ID DOS_PT tipo
    (23) declaracion -> . LET ID IGUAL valores
    (24) declaracion -> . LET ID
    (25) declaracion -> . ID IGUAL valores
    (30) sent_if -> . IF expresion statement sent_else
    (34) match -> . MATCH expresion casos_match
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64
    (44) return -> . RETURN
    (45) return -> . RETURN expresion
    (46) break -> . BREAK
    (47) break -> . BREAK expresion
    (48) continue -> . CONTINUE
    (49) loop -> . LOOP statement

    LLAVA           shift and go to state 67
    PRINTLN         shift and go to state 13
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    MATCH           shift and go to state 20
    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    LOOP            shift and go to state 31

    statement                      shift and go to state 149
    instruccion                    shift and go to state 150
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12

state 140

    (40) lista_expresiones -> lista_expresiones SEP_MATCH . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 151

state 141

    (64) expresion -> I64 DOS_PT DOS_PT POW PARA . expresion COMA expresion PARC
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 152

state 142

    (13) prints -> PRINTLN NOT PARA CADENA COMA list_exp . PARC
    (15) list_exp -> list_exp . COMA expresion

    PARC            shift and go to state 154
    COMA            shift and go to state 153


state 143

    (16) list_exp -> expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTI expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUAL_IGUAL expresion
    (67) expresion -> expresion . NO_IGUAL expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (82) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (83) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (84) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (85) expresion -> expresion . PUNTO RAIZ PARA PARC
    (86) expresion -> expresion . AS F64
    (87) expresion -> expresion . AS I64

    PARC            reduce using rule 16 (list_exp -> expresion .)
    COMA            reduce using rule 16 (list_exp -> expresion .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    MODULO          shift and go to state 39
    IGUAL_IGUAL     shift and go to state 40
    NO_IGUAL        shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR_IGUAL     shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    PUNTO           shift and go to state 48
    AS              shift and go to state 49


state 144

    (17) declaracion -> LET MUT ID DOS_PT tipo IGUAL . valores
    (26) valores -> . expresion
    (27) valores -> . sent_if
    (28) valores -> . match
    (29) valores -> . loop
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64
    (30) sent_if -> . IF expresion statement sent_else
    (34) match -> . MATCH expresion casos_match
    (49) loop -> . LOOP statement

    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 55
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IF              shift and go to state 19
    MATCH           shift and go to state 20
    LOOP            shift and go to state 31

    valores                        shift and go to state 155
    expresion                      shift and go to state 93
    sent_if                        shift and go to state 94
    match                          shift and go to state 95
    loop                           shift and go to state 96

state 145

    (21) declaracion -> LET ID DOS_PT tipo IGUAL valores .

    PT_COMA         reduce using rule 21 (declaracion -> LET ID DOS_PT tipo IGUAL valores .)


state 146

    (35) casos_match -> LLAVA lista_casos default LLAVC .

    PRINTLN         reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    LET             reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    ID              reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    IF              reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    MATCH           reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    MENOS           reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    I64             reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    PARA            reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    NOT             reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    ENTERO          reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    DECIMAL         reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    CADENA          reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    CARACTER        reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    TRUE            reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    FALSE           reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    RETURN          reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    BREAK           reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    CONTINUE        reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    LOOP            reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    $end            reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    PT_COMA         reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    LLAVC           reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)
    COMA            reduce using rule 35 (casos_match -> LLAVA lista_casos default LLAVC .)


state 147

    (36) lista_casos -> lista_casos lista_expresiones ARROW . statement COMA
    (37) lista_casos -> lista_casos lista_expresiones ARROW . instruccion COMA
    (50) statement -> . LLAVA instrucciones LLAVC
    (51) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (14) prints -> . PRINTLN NOT PARA CADENA PARC
    (17) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (18) declaracion -> . LET MUT ID DOS_PT tipo
    (19) declaracion -> . LET MUT ID IGUAL valores
    (20) declaracion -> . LET MUT ID
    (21) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (22) declaracion -> . LET ID DOS_PT tipo
    (23) declaracion -> . LET ID IGUAL valores
    (24) declaracion -> . LET ID
    (25) declaracion -> . ID IGUAL valores
    (30) sent_if -> . IF expresion statement sent_else
    (34) match -> . MATCH expresion casos_match
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64
    (44) return -> . RETURN
    (45) return -> . RETURN expresion
    (46) break -> . BREAK
    (47) break -> . BREAK expresion
    (48) continue -> . CONTINUE
    (49) loop -> . LOOP statement

    LLAVA           shift and go to state 67
    PRINTLN         shift and go to state 13
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    MATCH           shift and go to state 20
    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    LOOP            shift and go to state 31

    statement                      shift and go to state 156
    instruccion                    shift and go to state 157
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12

state 148

    (42) default -> GUION_B ARROW . statement COMA
    (43) default -> GUION_B ARROW . instruccion COMA
    (50) statement -> . LLAVA instrucciones LLAVC
    (51) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (14) prints -> . PRINTLN NOT PARA CADENA PARC
    (17) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (18) declaracion -> . LET MUT ID DOS_PT tipo
    (19) declaracion -> . LET MUT ID IGUAL valores
    (20) declaracion -> . LET MUT ID
    (21) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (22) declaracion -> . LET ID DOS_PT tipo
    (23) declaracion -> . LET ID IGUAL valores
    (24) declaracion -> . LET ID
    (25) declaracion -> . ID IGUAL valores
    (30) sent_if -> . IF expresion statement sent_else
    (34) match -> . MATCH expresion casos_match
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTI expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . expresion IGUAL_IGUAL expresion
    (67) expresion -> . expresion NO_IGUAL expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . ID
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . TRUE
    (81) expresion -> . FALSE
    (82) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (83) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (84) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (85) expresion -> . expresion PUNTO RAIZ PARA PARC
    (86) expresion -> . expresion AS F64
    (87) expresion -> . expresion AS I64
    (44) return -> . RETURN
    (45) return -> . RETURN expresion
    (46) break -> . BREAK
    (47) break -> . BREAK expresion
    (48) continue -> . CONTINUE
    (49) loop -> . LOOP statement

    LLAVA           shift and go to state 67
    PRINTLN         shift and go to state 13
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    MATCH           shift and go to state 20
    MENOS           shift and go to state 21
    I64             shift and go to state 22
    PARA            shift and go to state 15
    NOT             shift and go to state 14
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 16
    CARACTER        shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    LOOP            shift and go to state 31

    statement                      shift and go to state 158
    instruccion                    shift and go to state 159
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12

state 149

    (38) lista_casos -> lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 160


state 150

    (39) lista_casos -> lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 161


state 151

    (40) lista_expresiones -> lista_expresiones SEP_MATCH expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTI expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MODULO expresion
    (66) expresion -> expresion . IGUAL_IGUAL expresion
    (67) expresion -> expresion . NO_IGUAL expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (82) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (83) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (84) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (85) expresion -> expresion . PUNTO RAIZ PARA PARC
