Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (34) sent_if -> . IF expresion statement sent_else
    (38) match -> . MATCH expresion casos_match
    (53) loop -> . LOOP statement
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    IF              shift and go to state 48
    MATCH           shift and go to state 49
    LOOP            shift and go to state 61

    valores                        shift and go to state 180
    expresion                      shift and go to state 131
    sent_if                        shift and go to state 132
    match                          shift and go to state 133
    loop                           shift and go to state 134
    llamado                        shift and go to state 52

state 169

    (19) list_exp -> list_exp COMA expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYOR_IGUAL expresion
    (85) expresion -> expresion . MENOR_IGUAL expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (96) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (97) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (98) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (99) expresion -> expresion . PUNTO RAIZ PARA PARC
    (100) expresion -> expresion . AS F64
    (101) expresion -> expresion . AS I64

    PARC            reduce using rule 19 (list_exp -> list_exp COMA expresion .)
    COMA            reduce using rule 19 (list_exp -> list_exp COMA expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTI           shift and go to state 72
    DIV             shift and go to state 73
    MODULO          shift and go to state 74
    IGUAL_IGUAL     shift and go to state 75
    NO_IGUAL        shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR_IGUAL     shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    PUNTO           shift and go to state 83
    AS              shift and go to state 84


state 170

    (35) sent_else -> ELSE statement .

    LLAVC           reduce using rule 35 (sent_else -> ELSE statement .)
    PRINTLN         reduce using rule 35 (sent_else -> ELSE statement .)
    LET             reduce using rule 35 (sent_else -> ELSE statement .)
    ID              reduce using rule 35 (sent_else -> ELSE statement .)
    IF              reduce using rule 35 (sent_else -> ELSE statement .)
    MATCH           reduce using rule 35 (sent_else -> ELSE statement .)
    MENOS           reduce using rule 35 (sent_else -> ELSE statement .)
    I64             reduce using rule 35 (sent_else -> ELSE statement .)
    PARA            reduce using rule 35 (sent_else -> ELSE statement .)
    NOT             reduce using rule 35 (sent_else -> ELSE statement .)
    ENTERO          reduce using rule 35 (sent_else -> ELSE statement .)
    DECIMAL         reduce using rule 35 (sent_else -> ELSE statement .)
    CADENA          reduce using rule 35 (sent_else -> ELSE statement .)
    CARACTER        reduce using rule 35 (sent_else -> ELSE statement .)
    TRUE            reduce using rule 35 (sent_else -> ELSE statement .)
    FALSE           reduce using rule 35 (sent_else -> ELSE statement .)
    RETURN          reduce using rule 35 (sent_else -> ELSE statement .)
    BREAK           reduce using rule 35 (sent_else -> ELSE statement .)
    CONTINUE        reduce using rule 35 (sent_else -> ELSE statement .)
    LOOP            reduce using rule 35 (sent_else -> ELSE statement .)
    WHILE           reduce using rule 35 (sent_else -> ELSE statement .)
    PT_COMA         reduce using rule 35 (sent_else -> ELSE statement .)
    COMA            reduce using rule 35 (sent_else -> ELSE statement .)


state 171

    (36) sent_else -> ELSE sent_if .

    LLAVC           reduce using rule 36 (sent_else -> ELSE sent_if .)
    PRINTLN         reduce using rule 36 (sent_else -> ELSE sent_if .)
    LET             reduce using rule 36 (sent_else -> ELSE sent_if .)
    ID              reduce using rule 36 (sent_else -> ELSE sent_if .)
    IF              reduce using rule 36 (sent_else -> ELSE sent_if .)
    MATCH           reduce using rule 36 (sent_else -> ELSE sent_if .)
    MENOS           reduce using rule 36 (sent_else -> ELSE sent_if .)
    I64             reduce using rule 36 (sent_else -> ELSE sent_if .)
    PARA            reduce using rule 36 (sent_else -> ELSE sent_if .)
    NOT             reduce using rule 36 (sent_else -> ELSE sent_if .)
    ENTERO          reduce using rule 36 (sent_else -> ELSE sent_if .)
    DECIMAL         reduce using rule 36 (sent_else -> ELSE sent_if .)
    CADENA          reduce using rule 36 (sent_else -> ELSE sent_if .)
    CARACTER        reduce using rule 36 (sent_else -> ELSE sent_if .)
    TRUE            reduce using rule 36 (sent_else -> ELSE sent_if .)
    FALSE           reduce using rule 36 (sent_else -> ELSE sent_if .)
    RETURN          reduce using rule 36 (sent_else -> ELSE sent_if .)
    BREAK           reduce using rule 36 (sent_else -> ELSE sent_if .)
    CONTINUE        reduce using rule 36 (sent_else -> ELSE sent_if .)
    LOOP            reduce using rule 36 (sent_else -> ELSE sent_if .)
    WHILE           reduce using rule 36 (sent_else -> ELSE sent_if .)
    PT_COMA         reduce using rule 36 (sent_else -> ELSE sent_if .)
    COMA            reduce using rule 36 (sent_else -> ELSE sent_if .)


state 172

    (39) casos_match -> LLAVA lista_casos default . LLAVC

    LLAVC           shift and go to state 181


state 173

    (40) lista_casos -> lista_casos lista_expresiones . ARROW statement COMA
    (41) lista_casos -> lista_casos lista_expresiones . ARROW instruccion COMA
    (44) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 182
    SEP_MATCH       shift and go to state 176


state 174

    (46) default -> GUION_B . ARROW statement COMA
    (47) default -> GUION_B . ARROW instruccion COMA

    ARROW           shift and go to state 183


state 175

    (42) lista_casos -> lista_expresiones ARROW . statement COMA
    (43) lista_casos -> lista_expresiones ARROW . instruccion COMA
    (63) statement -> . LLAVA instrucciones LLAVC
    (64) statement -> . LLAVA LLAVC
    (7) instruccion -> . prints PT_COMA
    (8) instruccion -> . declaracion PT_COMA
    (9) instruccion -> . sent_if
    (10) instruccion -> . match
    (11) instruccion -> . expresion
    (12) instruccion -> . return PT_COMA
    (13) instruccion -> . break PT_COMA
    (14) instruccion -> . continue PT_COMA
    (15) instruccion -> . loop
    (16) instruccion -> . while
    (17) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (18) prints -> . PRINTLN NOT PARA CADENA PARC
    (21) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (22) declaracion -> . LET MUT ID DOS_PT tipo
    (23) declaracion -> . LET MUT ID IGUAL valores
    (24) declaracion -> . LET MUT ID
    (25) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (26) declaracion -> . LET ID DOS_PT tipo
    (27) declaracion -> . LET ID IGUAL valores
    (28) declaracion -> . LET ID
    (29) declaracion -> . ID IGUAL valores
    (34) sent_if -> . IF expresion statement sent_else
    (38) match -> . MATCH expresion casos_match
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (48) return -> . RETURN
    (49) return -> . RETURN expresion
    (50) break -> . BREAK
    (51) break -> . BREAK expresion
    (52) continue -> . CONTINUE
    (53) loop -> . LOOP statement
    (54) while -> . WHILE expresion statement
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    LLAVA           shift and go to state 17
    PRINTLN         shift and go to state 42
    LET             shift and go to state 46
    ID              shift and go to state 47
    IF              shift and go to state 48
    MATCH           shift and go to state 49
    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    RETURN          shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    LOOP            shift and go to state 61
    WHILE           shift and go to state 62

    statement                      shift and go to state 184
    instruccion                    shift and go to state 185
    prints                         shift and go to state 32
    declaracion                    shift and go to state 33
    sent_if                        shift and go to state 34
    match                          shift and go to state 35
    expresion                      shift and go to state 36
    return                         shift and go to state 37
    break                          shift and go to state 38
    continue                       shift and go to state 39
    loop                           shift and go to state 40
    while                          shift and go to state 41
    llamado                        shift and go to state 52

state 176

    (44) lista_expresiones -> lista_expresiones SEP_MATCH . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 186
    llamado                        shift and go to state 52

state 177

    (77) expresion -> I64 DOS_PT DOS_PT POW PARA . expresion COMA expresion PARC
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 187
    llamado                        shift and go to state 52

state 178

    (17) prints -> PRINTLN NOT PARA CADENA COMA list_exp . PARC
    (19) list_exp -> list_exp . COMA expresion

    PARC            shift and go to state 188
    COMA            shift and go to state 153


state 179

    (21) declaracion -> LET MUT ID DOS_PT tipo IGUAL . valores
    (30) valores -> . expresion
    (31) valores -> . sent_if
    (32) valores -> . match
    (33) valores -> . loop
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (34) sent_if -> . IF expresion statement sent_else
    (38) match -> . MATCH expresion casos_match
    (53) loop -> . LOOP statement
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    ID              shift and go to state 90
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    IF              shift and go to state 48
    MATCH           shift and go to state 49
    LOOP            shift and go to state 61

    valores                        shift and go to state 189
    expresion                      shift and go to state 131
    sent_if                        shift and go to state 132
    match                          shift and go to state 133
    loop                           shift and go to state 134
    llamado                        shift and go to state 52

state 180

    (25) declaracion -> LET ID DOS_PT tipo IGUAL valores .

    PT_COMA         reduce using rule 25 (declaracion -> LET ID DOS_PT tipo IGUAL valores .)


state 181

    (39) casos_match -> LLAVA lista_casos default LLAVC .

    LLAVC           reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    PRINTLN         reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    LET             reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    ID              reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    IF              reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    MATCH           reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    MENOS           reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    I64             reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    PARA            reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    NOT             reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    ENTERO          reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    DECIMAL         reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    CADENA          reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    CARACTER        reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    TRUE            reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    FALSE           reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    RETURN          reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    BREAK           reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    CONTINUE        reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    LOOP            reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    WHILE           reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    PT_COMA         reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)
    COMA            reduce using rule 39 (casos_match -> LLAVA lista_casos default LLAVC .)


state 182

    (40) lista_casos -> lista_casos lista_expresiones ARROW . statement COMA
    (41) lista_casos -> lista_casos lista_expresiones ARROW . instruccion COMA
    (63) statement -> . LLAVA instrucciones LLAVC
    (64) statement -> . LLAVA LLAVC
    (7) instruccion -> . prints PT_COMA
    (8) instruccion -> . declaracion PT_COMA
    (9) instruccion -> . sent_if
    (10) instruccion -> . match
    (11) instruccion -> . expresion
    (12) instruccion -> . return PT_COMA
    (13) instruccion -> . break PT_COMA
    (14) instruccion -> . continue PT_COMA
    (15) instruccion -> . loop
    (16) instruccion -> . while
    (17) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (18) prints -> . PRINTLN NOT PARA CADENA PARC
    (21) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (22) declaracion -> . LET MUT ID DOS_PT tipo
    (23) declaracion -> . LET MUT ID IGUAL valores
    (24) declaracion -> . LET MUT ID
    (25) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (26) declaracion -> . LET ID DOS_PT tipo
    (27) declaracion -> . LET ID IGUAL valores
    (28) declaracion -> . LET ID
    (29) declaracion -> . ID IGUAL valores
    (34) sent_if -> . IF expresion statement sent_else
    (38) match -> . MATCH expresion casos_match
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (48) return -> . RETURN
    (49) return -> . RETURN expresion
    (50) break -> . BREAK
    (51) break -> . BREAK expresion
    (52) continue -> . CONTINUE
    (53) loop -> . LOOP statement
    (54) while -> . WHILE expresion statement
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    LLAVA           shift and go to state 17
    PRINTLN         shift and go to state 42
    LET             shift and go to state 46
    ID              shift and go to state 47
    IF              shift and go to state 48
    MATCH           shift and go to state 49
    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    RETURN          shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    LOOP            shift and go to state 61
    WHILE           shift and go to state 62

    statement                      shift and go to state 190
    instruccion                    shift and go to state 191
    prints                         shift and go to state 32
    declaracion                    shift and go to state 33
    sent_if                        shift and go to state 34
    match                          shift and go to state 35
    expresion                      shift and go to state 36
    return                         shift and go to state 37
    break                          shift and go to state 38
    continue                       shift and go to state 39
    loop                           shift and go to state 40
    while                          shift and go to state 41
    llamado                        shift and go to state 52

state 183

    (46) default -> GUION_B ARROW . statement COMA
    (47) default -> GUION_B ARROW . instruccion COMA
    (63) statement -> . LLAVA instrucciones LLAVC
    (64) statement -> . LLAVA LLAVC
    (7) instruccion -> . prints PT_COMA
    (8) instruccion -> . declaracion PT_COMA
    (9) instruccion -> . sent_if
    (10) instruccion -> . match
    (11) instruccion -> . expresion
    (12) instruccion -> . return PT_COMA
    (13) instruccion -> . break PT_COMA
    (14) instruccion -> . continue PT_COMA
    (15) instruccion -> . loop
    (16) instruccion -> . while
    (17) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (18) prints -> . PRINTLN NOT PARA CADENA PARC
    (21) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (22) declaracion -> . LET MUT ID DOS_PT tipo
    (23) declaracion -> . LET MUT ID IGUAL valores
    (24) declaracion -> . LET MUT ID
    (25) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (26) declaracion -> . LET ID DOS_PT tipo
    (27) declaracion -> . LET ID IGUAL valores
    (28) declaracion -> . LET ID
    (29) declaracion -> . ID IGUAL valores
    (34) sent_if -> . IF expresion statement sent_else
    (38) match -> . MATCH expresion casos_match
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (48) return -> . RETURN
    (49) return -> . RETURN expresion
    (50) break -> . BREAK
    (51) break -> . BREAK expresion
    (52) continue -> . CONTINUE
    (53) loop -> . LOOP statement
    (54) while -> . WHILE expresion statement
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    LLAVA           shift and go to state 17
    PRINTLN         shift and go to state 42
    LET             shift and go to state 46
    ID              shift and go to state 47
    IF              shift and go to state 48
    MATCH           shift and go to state 49
    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    RETURN          shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    LOOP            shift and go to state 61
    WHILE           shift and go to state 62

    statement                      shift and go to state 192
    instruccion                    shift and go to state 193
    prints                         shift and go to state 32
    declaracion                    shift and go to state 33
    sent_if                        shift and go to state 34
    match                          shift and go to state 35
    expresion                      shift and go to state 36
    return                         shift and go to state 37
    break                          shift and go to state 38
    continue                       shift and go to state 39
    loop                           shift and go to state 40
    while                          shift and go to state 41
    llamado                        shift and go to state 52

state 184

    (42) lista_casos -> lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 194


state 185

    (43) lista_casos -> lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 195


state 186

    (44) lista_expresiones -> lista_expresiones SEP_MATCH expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTI expresion
    (75) expresion -> expresion . DIV expresion
    (76) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . IGUAL_IGUAL expresion
    (81) expresion -> expresion . NO_IGUAL expresion
    (82) expresion -> expresion . MAYOR expresion
