Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    list_exp                       shift and go to state 118
    expresion                      shift and go to state 119

state 105

    (10) prints -> PRINTLN NOT PARA CADENA PARC .

    PT_COMA         reduce using rule 10 (prints -> PRINTLN NOT PARA CADENA PARC .)


state 106

    (13) declaracion -> LET MUT ID DOS_PT tipo . IGUAL valores
    (14) declaracion -> LET MUT ID DOS_PT tipo .

    IGUAL           shift and go to state 120
    PT_COMA         reduce using rule 14 (declaracion -> LET MUT ID DOS_PT tipo .)


state 107

    (15) declaracion -> LET MUT ID IGUAL valores .

    PT_COMA         reduce using rule 15 (declaracion -> LET MUT ID IGUAL valores .)


state 108

    (17) declaracion -> LET ID DOS_PT tipo IGUAL . valores
    (22) valores -> . expresion
    (23) valores -> . sent_if
    (24) valores -> . match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (25) sent_if -> . IF expresion statement sent_else
    (29) match -> . MATCH expresion casos_match

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IF              shift and go to state 15
    MATCH           shift and go to state 16

    valores                        shift and go to state 121
    expresion                      shift and go to state 73
    sent_if                        shift and go to state 74
    match                          shift and go to state 75

state 109

    (26) sent_else -> ELSE statement .

    PRINTLN         reduce using rule 26 (sent_else -> ELSE statement .)
    LET             reduce using rule 26 (sent_else -> ELSE statement .)
    ID              reduce using rule 26 (sent_else -> ELSE statement .)
    IF              reduce using rule 26 (sent_else -> ELSE statement .)
    MATCH           reduce using rule 26 (sent_else -> ELSE statement .)
    MENOS           reduce using rule 26 (sent_else -> ELSE statement .)
    I64             reduce using rule 26 (sent_else -> ELSE statement .)
    PARA            reduce using rule 26 (sent_else -> ELSE statement .)
    NOT             reduce using rule 26 (sent_else -> ELSE statement .)
    ENTERO          reduce using rule 26 (sent_else -> ELSE statement .)
    DECIMAL         reduce using rule 26 (sent_else -> ELSE statement .)
    CADENA          reduce using rule 26 (sent_else -> ELSE statement .)
    CARACTER        reduce using rule 26 (sent_else -> ELSE statement .)
    TRUE            reduce using rule 26 (sent_else -> ELSE statement .)
    FALSE           reduce using rule 26 (sent_else -> ELSE statement .)
    $end            reduce using rule 26 (sent_else -> ELSE statement .)
    PT_COMA         reduce using rule 26 (sent_else -> ELSE statement .)
    LLAVC           reduce using rule 26 (sent_else -> ELSE statement .)
    COMA            reduce using rule 26 (sent_else -> ELSE statement .)


state 110

    (27) sent_else -> ELSE sent_if .

    PRINTLN         reduce using rule 27 (sent_else -> ELSE sent_if .)
    LET             reduce using rule 27 (sent_else -> ELSE sent_if .)
    ID              reduce using rule 27 (sent_else -> ELSE sent_if .)
    IF              reduce using rule 27 (sent_else -> ELSE sent_if .)
    MATCH           reduce using rule 27 (sent_else -> ELSE sent_if .)
    MENOS           reduce using rule 27 (sent_else -> ELSE sent_if .)
    I64             reduce using rule 27 (sent_else -> ELSE sent_if .)
    PARA            reduce using rule 27 (sent_else -> ELSE sent_if .)
    NOT             reduce using rule 27 (sent_else -> ELSE sent_if .)
    ENTERO          reduce using rule 27 (sent_else -> ELSE sent_if .)
    DECIMAL         reduce using rule 27 (sent_else -> ELSE sent_if .)
    CADENA          reduce using rule 27 (sent_else -> ELSE sent_if .)
    CARACTER        reduce using rule 27 (sent_else -> ELSE sent_if .)
    TRUE            reduce using rule 27 (sent_else -> ELSE sent_if .)
    FALSE           reduce using rule 27 (sent_else -> ELSE sent_if .)
    $end            reduce using rule 27 (sent_else -> ELSE sent_if .)
    PT_COMA         reduce using rule 27 (sent_else -> ELSE sent_if .)
    LLAVC           reduce using rule 27 (sent_else -> ELSE sent_if .)
    COMA            reduce using rule 27 (sent_else -> ELSE sent_if .)


state 111

    (39) statement -> LLAVA instrucciones LLAVC .

    ELSE            reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    PRINTLN         reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    LET             reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    ID              reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    IF              reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    MATCH           reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    MENOS           reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    I64             reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    PARA            reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    NOT             reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    ENTERO          reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    DECIMAL         reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    CADENA          reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    CARACTER        reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    TRUE            reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    FALSE           reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    $end            reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    PT_COMA         reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    LLAVC           reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)
    COMA            reduce using rule 39 (statement -> LLAVA instrucciones LLAVC .)


state 112

    (30) casos_match -> LLAVA lista_casos default . LLAVC

    LLAVC           shift and go to state 122


state 113

    (31) lista_casos -> lista_casos lista_expresiones . ARROW statement COMA
    (32) lista_casos -> lista_casos lista_expresiones . ARROW instruccion COMA
    (35) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 123
    SEP_MATCH       shift and go to state 116


state 114

    (37) default -> GUION_B . ARROW statement COMA
    (38) default -> GUION_B . ARROW instruccion COMA

    ARROW           shift and go to state 124


state 115

    (33) lista_casos -> lista_expresiones ARROW . statement COMA
    (34) lista_casos -> lista_expresiones ARROW . instruccion COMA
    (39) statement -> . LLAVA instrucciones LLAVC
    (40) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN NOT PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL valores
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL valores
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL valores
    (25) sent_if -> . IF expresion statement sent_else
    (29) match -> . MATCH expresion casos_match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    LLAVA           shift and go to state 77
    PRINTLN         shift and go to state 9
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    statement                      shift and go to state 125
    instruccion                    shift and go to state 126
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8

state 116

    (35) lista_expresiones -> lista_expresiones SEP_MATCH . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 127

state 117

    (53) expresion -> I64 DOS_PT DOS_PT POW PARA . expresion COMA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 128

state 118

    (9) prints -> PRINTLN NOT PARA CADENA COMA list_exp . PARC
    (11) list_exp -> list_exp . COMA expresion

    PARC            shift and go to state 130
    COMA            shift and go to state 129


state 119

    (12) list_exp -> expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            reduce using rule 12 (list_exp -> expresion .)
    COMA            reduce using rule 12 (list_exp -> expresion .)
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTI           shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31
    IGUAL_IGUAL     shift and go to state 32
    NO_IGUAL        shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR_IGUAL     shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    PUNTO           shift and go to state 40


state 120

    (13) declaracion -> LET MUT ID DOS_PT tipo IGUAL . valores
    (22) valores -> . expresion
    (23) valores -> . sent_if
    (24) valores -> . match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (25) sent_if -> . IF expresion statement sent_else
    (29) match -> . MATCH expresion casos_match

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IF              shift and go to state 15
    MATCH           shift and go to state 16

    valores                        shift and go to state 131
    expresion                      shift and go to state 73
    sent_if                        shift and go to state 74
    match                          shift and go to state 75

state 121

    (17) declaracion -> LET ID DOS_PT tipo IGUAL valores .

    PT_COMA         reduce using rule 17 (declaracion -> LET ID DOS_PT tipo IGUAL valores .)


state 122

    (30) casos_match -> LLAVA lista_casos default LLAVC .

    PRINTLN         reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    LET             reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    ID              reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    IF              reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    MATCH           reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    MENOS           reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    I64             reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    PARA            reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    NOT             reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    ENTERO          reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    DECIMAL         reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    CADENA          reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    CARACTER        reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    TRUE            reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    FALSE           reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    $end            reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    PT_COMA         reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    LLAVC           reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)
    COMA            reduce using rule 30 (casos_match -> LLAVA lista_casos default LLAVC .)


state 123

    (31) lista_casos -> lista_casos lista_expresiones ARROW . statement COMA
    (32) lista_casos -> lista_casos lista_expresiones ARROW . instruccion COMA
    (39) statement -> . LLAVA instrucciones LLAVC
    (40) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN NOT PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL valores
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL valores
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL valores
    (25) sent_if -> . IF expresion statement sent_else
    (29) match -> . MATCH expresion casos_match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    LLAVA           shift and go to state 77
    PRINTLN         shift and go to state 9
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    statement                      shift and go to state 132
    instruccion                    shift and go to state 133
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8

state 124

    (37) default -> GUION_B ARROW . statement COMA
    (38) default -> GUION_B ARROW . instruccion COMA
    (39) statement -> . LLAVA instrucciones LLAVC
    (40) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN NOT PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL valores
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL valores
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL valores
    (25) sent_if -> . IF expresion statement sent_else
    (29) match -> . MATCH expresion casos_match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    LLAVA           shift and go to state 77
    PRINTLN         shift and go to state 9
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    statement                      shift and go to state 134
    instruccion                    shift and go to state 135
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8

state 125

    (33) lista_casos -> lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 136


state 126

    (34) lista_casos -> lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 137


state 127

    (35) lista_expresiones -> lista_expresiones SEP_MATCH expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC

    ARROW           reduce using rule 35 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    SEP_MATCH       reduce using rule 35 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTI           shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31
    IGUAL_IGUAL     shift and go to state 32
    NO_IGUAL        shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR_IGUAL     shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    PUNTO           shift and go to state 40


state 128

    (53) expresion -> I64 DOS_PT DOS_PT POW PARA expresion . COMA expresion PARC
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC

    COMA            shift and go to state 138
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTI           shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31
    IGUAL_IGUAL     shift and go to state 32
    NO_IGUAL        shift and go to state 33
