Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio

state 126

    (53) expresion -> I64 DOS_PT DOS_PT POW PARA . expresion COMA expresion PARC
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    expresion                      shift and go to state 140
    exp_if                         shift and go to state 19

state 127

    (9) prints -> PRINTLN ADMIRACION PARA CADENA COMA list_exp . PARC
    (11) list_exp -> list_exp . COMA expresion

    PARC            shift and go to state 142
    COMA            shift and go to state 141


state 128

    (12) list_exp -> expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            reduce using rule 12 (list_exp -> expresion .)
    COMA            reduce using rule 12 (list_exp -> expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41


state 129

    (29) exp_statement -> LLAVA instrucciones LLAVC .

    ELSE            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MAS             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MENOS           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MULTI           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    DIV             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MODULO          reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    IGUAL_IGUAL     reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    NO_IGUAL        reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MAYOR           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MENOR           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MAYOR_IGUAL     reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MENOR_IGUAL     reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    AND             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    OR              reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PUNTO           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PRINTLN         reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    LET             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    ID              reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    IF              reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MATCH           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    I64             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PARA            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    NOT             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    CADENA          reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    ENTERO          reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    DECIMAL         reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    CARACTER        reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    TRUE            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    FALSE           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    $end            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PARC            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    LLAVA           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PT_COMA         reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    LLAVC           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    ARROW           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    SEP_MATCH       reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    COMA            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)


state 130

    (13) declaracion -> LET MUT ID DOS_PT tipo IGUAL . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    expresion                      shift and go to state 143
    exp_if                         shift and go to state 19

state 131

    (17) declaracion -> LET ID DOS_PT tipo IGUAL expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 17 (declaracion -> LET ID DOS_PT tipo IGUAL expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41


state 132

    (40) statement -> LLAVA instrucciones . LLAVC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    LLAVC           shift and go to state 144
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    instruccion                    shift and go to state 25
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19

state 133

    (22) sent_if -> IF expresion . statement sent_else
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (40) statement -> . LLAVA instrucciones LLAVC
    (41) statement -> . LLAVA LLAVC

    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41
    LLAVA           shift and go to state 116

    statement                      shift and go to state 76

state 134

    (31) casos_match -> LLAVA lista_casos default LLAVC .

    PRINTLN         reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    LET             reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    ID              reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    IF              reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    MATCH           reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    I64             reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    PARA            reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    MENOS           reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    NOT             reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    CADENA          reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    ENTERO          reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    DECIMAL         reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    CARACTER        reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    TRUE            reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    FALSE           reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    $end            reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    LLAVC           reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)
    COMA            reduce using rule 31 (casos_match -> LLAVA lista_casos default LLAVC .)


state 135

    (32) lista_casos -> lista_casos lista_expresiones ARROW . statement COMA
    (33) lista_casos -> lista_casos lista_expresiones ARROW . instruccion COMA
    (40) statement -> . LLAVA instrucciones LLAVC
    (41) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    LLAVA           shift and go to state 116
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    statement                      shift and go to state 145
    instruccion                    shift and go to state 146
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19

state 136

    (38) default -> GUION_B ARROW . statement COMA
    (39) default -> GUION_B ARROW . instruccion COMA
    (40) statement -> . LLAVA instrucciones LLAVC
    (41) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    LLAVA           shift and go to state 116
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    statement                      shift and go to state 147
    instruccion                    shift and go to state 148
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19

state 137

    (34) lista_casos -> lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 149


state 138

    (35) lista_casos -> lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 150


state 139

    (36) lista_expresiones -> lista_expresiones SEP_MATCH expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    ARROW           reduce using rule 36 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    SEP_MATCH       reduce using rule 36 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41


state 140

    (53) expresion -> I64 DOS_PT DOS_PT POW PARA expresion . COMA expresion PARC
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    COMA            shift and go to state 151
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41


state 141

    (11) list_exp -> list_exp COMA . expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . MENOS expresion
    (56) expresion -> . expresion IGUAL_IGUAL expresion
    (57) expresion -> . expresion NO_IGUAL expresion
    (58) expresion -> . expresion MAYOR expresion
    (59) expresion -> . expresion MENOR expresion
    (60) expresion -> . expresion MAYOR_IGUAL expresion
    (61) expresion -> . expresion MENOR_IGUAL expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expresion OR expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . exp_if
    (66) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (67) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (68) expresion -> . CADENA
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CARACTER        shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    ID              shift and go to state 44
    IF              shift and go to state 45

    expresion                      shift and go to state 152
    exp_if                         shift and go to state 19

state 142

    (9) prints -> PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC .

    PT_COMA         reduce using rule 9 (prints -> PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC .)


state 143

    (13) declaracion -> LET MUT ID DOS_PT tipo IGUAL expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (56) expresion -> expresion . IGUAL_IGUAL expresion
    (57) expresion -> expresion . NO_IGUAL expresion
    (58) expresion -> expresion . MAYOR expresion
    (59) expresion -> expresion . MENOR expresion
    (60) expresion -> expresion . MAYOR_IGUAL expresion
    (61) expresion -> expresion . MENOR_IGUAL expresion
    (62) expresion -> expresion . AND expresion
    (63) expresion -> expresion . OR expresion
    (66) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (67) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 13 (declaracion -> LET MUT ID DOS_PT tipo IGUAL expresion .)
    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MULTI           shift and go to state 30
    DIV             shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_IGUAL     shift and go to state 33
    NO_IGUAL        shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR_IGUAL     shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PUNTO           shift and go to state 41


state 144

    (40) statement -> LLAVA instrucciones LLAVC .

    PRINTLN         reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    LET             reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    ID              reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    IF              reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
    MATCH           reduce using rule 40 (statement -> LLAVA instrucciones LLAVC .)
