Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio

    PT_COMA         reduce using rule 9 (prints -> PRINTLN ADMIRACION PARA CADENA PARC .)


state 97

    (12) declaracion -> LET MUT ID DOS_PT tipo . IGUAL expresion
    (13) declaracion -> LET MUT ID DOS_PT tipo .

    IGUAL           shift and go to state 113
    PT_COMA         reduce using rule 13 (declaracion -> LET MUT ID DOS_PT tipo .)


state 98

    (14) declaracion -> LET MUT ID IGUAL expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 14 (declaracion -> LET MUT ID IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 99

    (16) declaracion -> LET ID DOS_PT tipo IGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 114

state 100

    (22) sent_else -> ELSE statement .

    PRINTLN         reduce using rule 22 (sent_else -> ELSE statement .)
    LET             reduce using rule 22 (sent_else -> ELSE statement .)
    ID              reduce using rule 22 (sent_else -> ELSE statement .)
    IF              reduce using rule 22 (sent_else -> ELSE statement .)
    MATCH           reduce using rule 22 (sent_else -> ELSE statement .)
    $end            reduce using rule 22 (sent_else -> ELSE statement .)
    LLAVC           reduce using rule 22 (sent_else -> ELSE statement .)
    COMA            reduce using rule 22 (sent_else -> ELSE statement .)


state 101

    (23) sent_else -> ELSE sent_if .

    PRINTLN         reduce using rule 23 (sent_else -> ELSE sent_if .)
    LET             reduce using rule 23 (sent_else -> ELSE sent_if .)
    ID              reduce using rule 23 (sent_else -> ELSE sent_if .)
    IF              reduce using rule 23 (sent_else -> ELSE sent_if .)
    MATCH           reduce using rule 23 (sent_else -> ELSE sent_if .)
    $end            reduce using rule 23 (sent_else -> ELSE sent_if .)
    LLAVC           reduce using rule 23 (sent_else -> ELSE sent_if .)
    COMA            reduce using rule 23 (sent_else -> ELSE sent_if .)


state 102

    (60) expresion -> expresion PUNTO TO_OWNED PARA . PARC

    PARC            shift and go to state 115


state 103

    (61) expresion -> expresion PUNTO TO_STRING PARA . PARC

    PARC            shift and go to state 116


state 104

    (35) statement -> LLAVA instrucciones LLAVC .

    ELSE            reduce using rule 35 (statement -> LLAVA instrucciones LLAVC .)
    PRINTLN         reduce using rule 35 (statement -> LLAVA instrucciones LLAVC .)
    LET             reduce using rule 35 (statement -> LLAVA instrucciones LLAVC .)
    ID              reduce using rule 35 (statement -> LLAVA instrucciones LLAVC .)
    IF              reduce using rule 35 (statement -> LLAVA instrucciones LLAVC .)
    MATCH           reduce using rule 35 (statement -> LLAVA instrucciones LLAVC .)
    $end            reduce using rule 35 (statement -> LLAVA instrucciones LLAVC .)
    LLAVC           reduce using rule 35 (statement -> LLAVA instrucciones LLAVC .)
    COMA            reduce using rule 35 (statement -> LLAVA instrucciones LLAVC .)


state 105

    (48) expresion -> I64 DOS_PT DOS_PT POW . PARA expresion COMA expresion PARC

    PARA            shift and go to state 117


state 106

    (26) casos_match -> LLAVA lista_casos default . LLAVC

    LLAVC           shift and go to state 118


state 107

    (27) lista_casos -> lista_casos lista_expresiones . ARROW statement COMA
    (28) lista_casos -> lista_casos lista_expresiones . ARROW instruccion COMA
    (31) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 119
    SEP_MATCH       shift and go to state 110


state 108

    (33) default -> GUION_B . ARROW statement COMA
    (34) default -> GUION_B . ARROW instruccion COMA

    ARROW           shift and go to state 120


state 109

    (29) lista_casos -> lista_expresiones ARROW . statement COMA
    (30) lista_casos -> lista_expresiones ARROW . instruccion COMA
    (35) statement -> . LLAVA instrucciones LLAVC
    (36) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (12) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (13) declaracion -> . LET MUT ID DOS_PT tipo
    (14) declaracion -> . LET MUT ID IGUAL expresion
    (15) declaracion -> . LET MUT ID
    (16) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (17) declaracion -> . LET ID DOS_PT tipo
    (18) declaracion -> . LET ID IGUAL expresion
    (19) declaracion -> . LET ID
    (20) declaracion -> . ID IGUAL expresion
    (21) sent_if -> . IF expresion statement sent_else
    (25) match -> . MATCH expresion casos_match

    LLAVA           shift and go to state 53
    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    statement                      shift and go to state 121
    instruccion                    shift and go to state 122
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 110

    (31) lista_expresiones -> lista_expresiones SEP_MATCH . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 123

state 111

    (8) prints -> PRINTLN ADMIRACION PARA CADENA COMA list_exp . PARC
    (10) list_exp -> list_exp . COMA expresion

    PARC            shift and go to state 125
    COMA            shift and go to state 124


state 112

    (11) list_exp -> expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            reduce using rule 11 (list_exp -> expresion .)
    COMA            reduce using rule 11 (list_exp -> expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 113

    (12) declaracion -> LET MUT ID DOS_PT tipo IGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 126

state 114

    (16) declaracion -> LET ID DOS_PT tipo IGUAL expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 16 (declaracion -> LET ID DOS_PT tipo IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 115

    (60) expresion -> expresion PUNTO TO_OWNED PARA PARC .

    MAS             reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOS           reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MULTI           reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    DIV             reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MODULO          reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    IGUAL_IGUAL     reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    NO_IGUAL        reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MAYOR           reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOR           reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MAYOR_IGUAL     reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOR_IGUAL     reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    AND             reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    OR              reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PUNTO           reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    LLAVA           reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PT_COMA         reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PARC            reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    ARROW           reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    SEP_MATCH       reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    COMA            reduce using rule 60 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)


state 116

    (61) expresion -> expresion PUNTO TO_STRING PARA PARC .

    MAS             reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOS           reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MULTI           reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    DIV             reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MODULO          reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    IGUAL_IGUAL     reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    NO_IGUAL        reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MAYOR           reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOR           reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MAYOR_IGUAL     reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOR_IGUAL     reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    AND             reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    OR              reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PUNTO           reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LLAVA           reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PT_COMA         reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PARC            reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ARROW           reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    SEP_MATCH       reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    COMA            reduce using rule 61 (expresion -> expresion PUNTO TO_STRING PARA PARC .)


state 117

    (48) expresion -> I64 DOS_PT DOS_PT POW PARA . expresion COMA expresion PARC
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 127

state 118

    (26) casos_match -> LLAVA lista_casos default LLAVC .

    PRINTLN         reduce using rule 26 (casos_match -> LLAVA lista_casos default LLAVC .)
    LET             reduce using rule 26 (casos_match -> LLAVA lista_casos default LLAVC .)
    ID              reduce using rule 26 (casos_match -> LLAVA lista_casos default LLAVC .)
    IF              reduce using rule 26 (casos_match -> LLAVA lista_casos default LLAVC .)
    MATCH           reduce using rule 26 (casos_match -> LLAVA lista_casos default LLAVC .)
    $end            reduce using rule 26 (casos_match -> LLAVA lista_casos default LLAVC .)
    LLAVC           reduce using rule 26 (casos_match -> LLAVA lista_casos default LLAVC .)
    COMA            reduce using rule 26 (casos_match -> LLAVA lista_casos default LLAVC .)


state 119

    (27) lista_casos -> lista_casos lista_expresiones ARROW . statement COMA
    (28) lista_casos -> lista_casos lista_expresiones ARROW . instruccion COMA
    (35) statement -> . LLAVA instrucciones LLAVC
    (36) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (12) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (13) declaracion -> . LET MUT ID DOS_PT tipo
    (14) declaracion -> . LET MUT ID IGUAL expresion
    (15) declaracion -> . LET MUT ID
    (16) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (17) declaracion -> . LET ID DOS_PT tipo
    (18) declaracion -> . LET ID IGUAL expresion
    (19) declaracion -> . LET ID
    (20) declaracion -> . ID IGUAL expresion
    (21) sent_if -> . IF expresion statement sent_else
    (25) match -> . MATCH expresion casos_match

    LLAVA           shift and go to state 53
    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    statement                      shift and go to state 128
    instruccion                    shift and go to state 129
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 120

    (33) default -> GUION_B ARROW . statement COMA
    (34) default -> GUION_B ARROW . instruccion COMA
    (35) statement -> . LLAVA instrucciones LLAVC
    (36) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (12) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (13) declaracion -> . LET MUT ID DOS_PT tipo
    (14) declaracion -> . LET MUT ID IGUAL expresion
    (15) declaracion -> . LET MUT ID
    (16) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (17) declaracion -> . LET ID DOS_PT tipo
    (18) declaracion -> . LET ID IGUAL expresion
    (19) declaracion -> . LET ID
    (20) declaracion -> . ID IGUAL expresion
    (21) sent_if -> . IF expresion statement sent_else
    (25) match -> . MATCH expresion casos_match

    LLAVA           shift and go to state 53
    PRINTLN         shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    statement                      shift and go to state 130
    instruccion                    shift and go to state 131
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 121

    (29) lista_casos -> lista_expresiones ARROW statement . COMA

    COMA            shift and go to state 132


state 122

    (30) lista_casos -> lista_expresiones ARROW instruccion . COMA

    COMA            shift and go to state 133


state 123

    (31) lista_expresiones -> lista_expresiones SEP_MATCH expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    ARROW           reduce using rule 31 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    SEP_MATCH       reduce using rule 31 (lista_expresiones -> lista_expresiones SEP_MATCH expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 124

    (10) list_exp -> list_exp COMA . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion MULTI expresion
    (46) expresion -> . expresion DIV expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (49) expresion -> . PARA expresion PARC
    (50) expresion -> . MENOS expresion
    (51) expresion -> . expresion IGUAL_IGUAL expresion
    (52) expresion -> . expresion NO_IGUAL expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR_IGUAL expresion
    (56) expresion -> . expresion MENOR_IGUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (61) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (62) expresion -> . ENTERO
    (63) expresion -> . DECIMAL
    (64) expresion -> . CARACTER
    (65) expresion -> . CADENA
    (66) expresion -> . TRUE
    (67) expresion -> . FALSE
    (68) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 134

state 125

    (8) prints -> PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC .

    PT_COMA         reduce using rule 8 (prints -> PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC .)


state 126

    (12) declaracion -> LET MUT ID DOS_PT tipo IGUAL expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 12 (declaracion -> LET MUT ID DOS_PT tipo IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52


state 127

    (48) expresion -> I64 DOS_PT DOS_PT POW PARA expresion . COMA expresion PARC
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . MULTI expresion
    (46) expresion -> expresion . DIV expresion
    (47) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . IGUAL_IGUAL expresion
    (52) expresion -> expresion . NO_IGUAL expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR_IGUAL expresion
    (56) expresion -> expresion . MENOR_IGUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (60) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (61) expresion -> expresion . PUNTO TO_STRING PARA PARC

    COMA            shift and go to state 135
