Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    SEP_MATCH       reduce using rule 42 (expresion -> expresion MULTI expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MULTI expresion .)

  ! MAS             [ shift and go to state 39 ]
  ! MENOS           [ shift and go to state 40 ]
  ! MULTI           [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 76

    (43) expresion -> expresion DIV expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 43 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion DIV expresion .)
    MULTI           reduce using rule 43 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 43 (expresion -> expresion DIV expresion .)
    MODULO          reduce using rule 43 (expresion -> expresion DIV expresion .)
    IGUAL_IGUAL     reduce using rule 43 (expresion -> expresion DIV expresion .)
    NO_IGUAL        reduce using rule 43 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> expresion DIV expresion .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 43 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 43 (expresion -> expresion DIV expresion .)
    PUNTO           reduce using rule 43 (expresion -> expresion DIV expresion .)
    LLAVA           reduce using rule 43 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 43 (expresion -> expresion DIV expresion .)
    PT_COMA         reduce using rule 43 (expresion -> expresion DIV expresion .)
    ARROW           reduce using rule 43 (expresion -> expresion DIV expresion .)
    SEP_MATCH       reduce using rule 43 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 43 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 39 ]
  ! MENOS           [ shift and go to state 40 ]
  ! MULTI           [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 77

    (44) expresion -> expresion MODULO expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    MAS             reduce using rule 44 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion MODULO expresion .)
    MULTI           reduce using rule 44 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 44 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 44 (expresion -> expresion MODULO expresion .)
    IGUAL_IGUAL     reduce using rule 44 (expresion -> expresion MODULO expresion .)
    NO_IGUAL        reduce using rule 44 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 44 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 44 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 44 (expresion -> expresion MODULO expresion .)
    LLAVA           reduce using rule 44 (expresion -> expresion MODULO expresion .)
    PARC            reduce using rule 44 (expresion -> expresion MODULO expresion .)
    PT_COMA         reduce using rule 44 (expresion -> expresion MODULO expresion .)
    ARROW           reduce using rule 44 (expresion -> expresion MODULO expresion .)
    SEP_MATCH       reduce using rule 44 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 39 ]
  ! MENOS           [ shift and go to state 40 ]
  ! MULTI           [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 78

    (48) expresion -> expresion IGUAL_IGUAL expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    IGUAL_IGUAL     reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    NO_IGUAL        reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR           reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR           reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    AND             reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    OR              reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    PUNTO           reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    LLAVA           reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARC            reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    PT_COMA         reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    ARROW           reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    SEP_MATCH       reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    COMA            reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43

  ! MAS             [ reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 79

    (49) expresion -> expresion NO_IGUAL expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    IGUAL_IGUAL     reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    NO_IGUAL        reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR           reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    AND             reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    OR              reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    PUNTO           reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    LLAVA           reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    PARC            reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    PT_COMA         reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    ARROW           reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    SEP_MATCH       reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    COMA            reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43

  ! MAS             [ reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion NO_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 80

    (50) expresion -> expresion MAYOR expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    IGUAL_IGUAL     reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    NO_IGUAL        reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    LLAVA           reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    PARC            reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    PT_COMA         reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    ARROW           reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    SEP_MATCH       reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43

  ! MAS             [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! MULTI           [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 81

    (51) expresion -> expresion MENOR expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    IGUAL_IGUAL     reduce using rule 51 (expresion -> expresion MENOR expresion .)
    NO_IGUAL        reduce using rule 51 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 51 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 51 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 51 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 51 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 51 (expresion -> expresion MENOR expresion .)
    LLAVA           reduce using rule 51 (expresion -> expresion MENOR expresion .)
    PARC            reduce using rule 51 (expresion -> expresion MENOR expresion .)
    PT_COMA         reduce using rule 51 (expresion -> expresion MENOR expresion .)
    ARROW           reduce using rule 51 (expresion -> expresion MENOR expresion .)
    SEP_MATCH       reduce using rule 51 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43

  ! MAS             [ reduce using rule 51 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion MENOR expresion .) ]
  ! MULTI           [ reduce using rule 51 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 82

    (52) expresion -> expresion MAYOR_IGUAL expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    IGUAL_IGUAL     reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    PUNTO           reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVA           reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    PT_COMA         reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    ARROW           reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43

  ! MAS             [ reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 83

    (53) expresion -> expresion MENOR_IGUAL expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    IGUAL_IGUAL     reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    PUNTO           reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    LLAVA           reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    PT_COMA         reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    ARROW           reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    SEP_MATCH       reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43

  ! MAS             [ reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 44 ]
  ! NO_IGUAL        [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 46 ]
  ! MENOR           [ shift and go to state 47 ]
  ! MAYOR_IGUAL     [ shift and go to state 48 ]
  ! MENOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 84

    (54) expresion -> expresion AND expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC

    AND             reduce using rule 54 (expresion -> expresion AND expresion .)
    OR              reduce using rule 54 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 54 (expresion -> expresion AND expresion .)
    LLAVA           reduce using rule 54 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 54 (expresion -> expresion AND expresion .)
    PT_COMA         reduce using rule 54 (expresion -> expresion AND expresion .)
    ARROW           reduce using rule 54 (expresion -> expresion AND expresion .)
    SEP_MATCH       reduce using rule 54 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 54 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49

  ! MAS             [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! NO_IGUAL        [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 54 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! PUNTO           [ shift and go to state 52 ]


state 85

    (55) expresion -> expresion OR expresion .
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
