Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OR              reduce using rule 27 (exp_else -> ELSE exp_statement .)
    PUNTO           reduce using rule 27 (exp_else -> ELSE exp_statement .)
    PRINTLN         reduce using rule 27 (exp_else -> ELSE exp_statement .)
    LET             reduce using rule 27 (exp_else -> ELSE exp_statement .)
    ID              reduce using rule 27 (exp_else -> ELSE exp_statement .)
    IF              reduce using rule 27 (exp_else -> ELSE exp_statement .)
    MATCH           reduce using rule 27 (exp_else -> ELSE exp_statement .)
    I64             reduce using rule 27 (exp_else -> ELSE exp_statement .)
    PARA            reduce using rule 27 (exp_else -> ELSE exp_statement .)
    NOT             reduce using rule 27 (exp_else -> ELSE exp_statement .)
    CADENA          reduce using rule 27 (exp_else -> ELSE exp_statement .)
    ENTERO          reduce using rule 27 (exp_else -> ELSE exp_statement .)
    DECIMAL         reduce using rule 27 (exp_else -> ELSE exp_statement .)
    CARACTER        reduce using rule 27 (exp_else -> ELSE exp_statement .)
    TRUE            reduce using rule 27 (exp_else -> ELSE exp_statement .)
    FALSE           reduce using rule 27 (exp_else -> ELSE exp_statement .)
    $end            reduce using rule 27 (exp_else -> ELSE exp_statement .)
    PARC            reduce using rule 27 (exp_else -> ELSE exp_statement .)
    LLAVA           reduce using rule 27 (exp_else -> ELSE exp_statement .)
    PT_COMA         reduce using rule 27 (exp_else -> ELSE exp_statement .)
    LLAVC           reduce using rule 27 (exp_else -> ELSE exp_statement .)
    ARROW           reduce using rule 27 (exp_else -> ELSE exp_statement .)
    SEP_MATCH       reduce using rule 27 (exp_else -> ELSE exp_statement .)
    COMA            reduce using rule 27 (exp_else -> ELSE exp_statement .)


state 126

    (28) exp_else -> ELSE exp_if .

    MAS             reduce using rule 28 (exp_else -> ELSE exp_if .)
    MENOS           reduce using rule 28 (exp_else -> ELSE exp_if .)
    MULTI           reduce using rule 28 (exp_else -> ELSE exp_if .)
    DIV             reduce using rule 28 (exp_else -> ELSE exp_if .)
    MODULO          reduce using rule 28 (exp_else -> ELSE exp_if .)
    IGUAL_IGUAL     reduce using rule 28 (exp_else -> ELSE exp_if .)
    NO_IGUAL        reduce using rule 28 (exp_else -> ELSE exp_if .)
    MAYOR           reduce using rule 28 (exp_else -> ELSE exp_if .)
    MENOR           reduce using rule 28 (exp_else -> ELSE exp_if .)
    MAYOR_IGUAL     reduce using rule 28 (exp_else -> ELSE exp_if .)
    MENOR_IGUAL     reduce using rule 28 (exp_else -> ELSE exp_if .)
    AND             reduce using rule 28 (exp_else -> ELSE exp_if .)
    OR              reduce using rule 28 (exp_else -> ELSE exp_if .)
    PUNTO           reduce using rule 28 (exp_else -> ELSE exp_if .)
    PRINTLN         reduce using rule 28 (exp_else -> ELSE exp_if .)
    LET             reduce using rule 28 (exp_else -> ELSE exp_if .)
    ID              reduce using rule 28 (exp_else -> ELSE exp_if .)
    IF              reduce using rule 28 (exp_else -> ELSE exp_if .)
    MATCH           reduce using rule 28 (exp_else -> ELSE exp_if .)
    I64             reduce using rule 28 (exp_else -> ELSE exp_if .)
    PARA            reduce using rule 28 (exp_else -> ELSE exp_if .)
    NOT             reduce using rule 28 (exp_else -> ELSE exp_if .)
    CADENA          reduce using rule 28 (exp_else -> ELSE exp_if .)
    ENTERO          reduce using rule 28 (exp_else -> ELSE exp_if .)
    DECIMAL         reduce using rule 28 (exp_else -> ELSE exp_if .)
    CARACTER        reduce using rule 28 (exp_else -> ELSE exp_if .)
    TRUE            reduce using rule 28 (exp_else -> ELSE exp_if .)
    FALSE           reduce using rule 28 (exp_else -> ELSE exp_if .)
    $end            reduce using rule 28 (exp_else -> ELSE exp_if .)
    PARC            reduce using rule 28 (exp_else -> ELSE exp_if .)
    LLAVA           reduce using rule 28 (exp_else -> ELSE exp_if .)
    PT_COMA         reduce using rule 28 (exp_else -> ELSE exp_if .)
    LLAVC           reduce using rule 28 (exp_else -> ELSE exp_if .)
    ARROW           reduce using rule 28 (exp_else -> ELSE exp_if .)
    SEP_MATCH       reduce using rule 28 (exp_else -> ELSE exp_if .)
    COMA            reduce using rule 28 (exp_else -> ELSE exp_if .)


state 127

    (48) statement -> LLAVA instrucciones LLAVC .
    (29) exp_statement -> LLAVA instrucciones LLAVC .

  ! reduce/reduce conflict for ELSE resolved using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PRINTLN         reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    LET             reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    ID              reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    IF              reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    MATCH           reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    I64             reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    PARA            reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    MENOS           reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    NOT             reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    CADENA          reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    ENTERO          reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    DECIMAL         reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    CARACTER        reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    TRUE            reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    FALSE           reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    $end            reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    LLAVC           reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    COMA            reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .)
    ELSE            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)

  ! ELSE            [ reduce using rule 48 (statement -> LLAVA instrucciones LLAVC .) ]


state 128

    (31) casos_match -> LLAVA lista_casos default . LLAVC

    LLAVC           shift and go to state 145


state 129

    (32) lista_casos -> lista_casos lista_expresiones . ARROW statement COMA
    (33) lista_casos -> lista_casos lista_expresiones . ARROW instruccion COMA
    (36) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 146
    SEP_MATCH       shift and go to state 135


state 130

    (38) default -> GUION_B . ARROW statement COMA
    (39) default -> GUION_B . ARROW instruccion COMA

    ARROW           shift and go to state 147


state 131

    (41) exp_casos_match -> LLAVA exp_lista_casos exp_default . LLAVC

    LLAVC           shift and go to state 148


state 132

    (42) exp_lista_casos -> exp_lista_casos lista_expresiones . ARROW statement COMA
    (43) exp_lista_casos -> exp_lista_casos lista_expresiones . ARROW expresion COMA
    (36) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 149
    SEP_MATCH       shift and go to state 135


state 133

    (46) exp_default -> GUION_B . ARROW statement COMA
    (47) exp_default -> GUION_B . ARROW expresion COMA

    ARROW           shift and go to state 150


state 134

    (34) lista_casos -> lista_expresiones ARROW . statement COMA
    (35) lista_casos -> lista_expresiones ARROW . instruccion COMA
    (44) exp_lista_casos -> lista_expresiones ARROW . statement COMA
    (45) exp_lista_casos -> lista_expresiones ARROW . expresion COMA
    (48) statement -> . LLAVA instrucciones LLAVC
    (49) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    LLAVA           shift and go to state 123
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 154
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    IF              shift and go to state 14
    MATCH           shift and go to state 15

    statement                      shift and go to state 151
    instruccion                    shift and go to state 152
    expresion                      shift and go to state 153
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 135

    (36) lista_expresiones -> lista_expresiones SEP_MATCH . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 155
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 136

    (61) expresion -> I64 DOS_PT DOS_PT POW PARA . expresion COMA expresion PARC
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 156
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 137

    (9) prints -> PRINTLN ADMIRACION PARA CADENA COMA list_exp . PARC
    (11) list_exp -> list_exp . COMA expresion

    PARC            shift and go to state 158
    COMA            shift and go to state 157


state 138

    (12) list_exp -> expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PARC            reduce using rule 12 (list_exp -> expresion .)
    COMA            reduce using rule 12 (list_exp -> expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33
    IGUAL_IGUAL     shift and go to state 34
    NO_IGUAL        shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    PUNTO           shift and go to state 42


state 139

    (29) exp_statement -> LLAVA instrucciones LLAVC .

    ELSE            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MAS             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MENOS           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MULTI           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    DIV             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MODULO          reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    IGUAL_IGUAL     reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    NO_IGUAL        reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MAYOR           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MENOR           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MAYOR_IGUAL     reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MENOR_IGUAL     reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    AND             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    OR              reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PUNTO           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PRINTLN         reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    LET             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    ID              reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    IF              reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    MATCH           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    I64             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PARA            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    NOT             reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    CADENA          reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    ENTERO          reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    DECIMAL         reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    CARACTER        reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    TRUE            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    FALSE           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    $end            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PARC            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    LLAVA           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    PT_COMA         reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    LLAVC           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    ARROW           reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    SEP_MATCH       reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)
    COMA            reduce using rule 29 (exp_statement -> LLAVA instrucciones LLAVC .)


state 140

    (44) exp_lista_casos -> lista_expresiones ARROW . statement COMA
    (45) exp_lista_casos -> lista_expresiones ARROW . expresion COMA
    (48) statement -> . LLAVA instrucciones LLAVC
    (49) statement -> . LLAVA LLAVC
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    LLAVA           shift and go to state 123
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    statement                      shift and go to state 159
    expresion                      shift and go to state 160
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 141

    (13) declaracion -> LET MUT ID DOS_PT tipo IGUAL . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 161
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 142

    (17) declaracion -> LET ID DOS_PT tipo IGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

    PT_COMA         reduce using rule 17 (declaracion -> LET ID DOS_PT tipo IGUAL expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33
    IGUAL_IGUAL     shift and go to state 34
    NO_IGUAL        shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    PUNTO           shift and go to state 42


state 143

    (48) statement -> LLAVA instrucciones . LLAVC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    LLAVC           shift and go to state 162
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    instruccion                    shift and go to state 26
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 144

    (22) sent_if -> IF expresion . statement sent_else
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (48) statement -> . LLAVA instrucciones LLAVC
    (49) statement -> . LLAVA LLAVC

    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33
    IGUAL_IGUAL     shift and go to state 34
