Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio


state 120

    (79) expresion -> expresion PUNTO TO_STRING PARA PARC .

    MAS             reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOS           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MULTI           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    DIV             reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MODULO          reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    IGUAL_IGUAL     reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    NO_IGUAL        reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MAYOR           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOR           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MAYOR_IGUAL     reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOR_IGUAL     reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    AND             reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    OR              reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PUNTO           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    AS              reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PRINTLN         reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LET             reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ID              reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    IF              reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MATCH           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    I64             reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PARA            reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    NOT             reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ENTERO          reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    DECIMAL         reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    CADENA          reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    CARACTER        reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    TRUE            reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    FALSE           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    RETURN          reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    BREAK           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    CONTINUE        reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    $end            reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PARC            reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LLAVA           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PT_COMA         reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LLAVC           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ARROW           reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    SEP_MATCH       reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    COMA            reduce using rule 79 (expresion -> expresion PUNTO TO_STRING PARA PARC .)


state 121

    (80) expresion -> expresion PUNTO ABSOLUTO PARA PARC .

    MAS             reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MENOS           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MULTI           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    DIV             reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MODULO          reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    IGUAL_IGUAL     reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    NO_IGUAL        reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MAYOR           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MENOR           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MAYOR_IGUAL     reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MENOR_IGUAL     reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    AND             reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    OR              reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PUNTO           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    AS              reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PRINTLN         reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    LET             reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    ID              reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    IF              reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    MATCH           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    I64             reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PARA            reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    NOT             reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    ENTERO          reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    DECIMAL         reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    CADENA          reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    CARACTER        reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    TRUE            reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    FALSE           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    RETURN          reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    BREAK           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    CONTINUE        reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    $end            reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PARC            reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    LLAVA           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    PT_COMA         reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    LLAVC           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    ARROW           reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    SEP_MATCH       reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)
    COMA            reduce using rule 80 (expresion -> expresion PUNTO ABSOLUTO PARA PARC .)


state 122

    (81) expresion -> expresion PUNTO RAIZ PARA PARC .

    MAS             reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MENOS           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MULTI           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    DIV             reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MODULO          reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    IGUAL_IGUAL     reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    NO_IGUAL        reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MAYOR           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MENOR           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MAYOR_IGUAL     reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MENOR_IGUAL     reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    AND             reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    OR              reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PUNTO           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    AS              reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PRINTLN         reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LET             reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    ID              reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    IF              reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    MATCH           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    I64             reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PARA            reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    NOT             reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    ENTERO          reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    DECIMAL         reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    CADENA          reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    CARACTER        reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    TRUE            reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    FALSE           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    RETURN          reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    BREAK           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    CONTINUE        reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    $end            reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PARC            reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LLAVA           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    PT_COMA         reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    LLAVC           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    ARROW           reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    SEP_MATCH       reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)
    COMA            reduce using rule 81 (expresion -> expresion PUNTO RAIZ PARA PARC .)


state 123

    (12) prints -> PRINTLN NOT PARA CADENA COMA . list_exp PARC
    (14) list_exp -> . list_exp COMA expresion
    (15) list_exp -> . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    list_exp                       shift and go to state 137
    expresion                      shift and go to state 138

state 124

    (13) prints -> PRINTLN NOT PARA CADENA PARC .

    PT_COMA         reduce using rule 13 (prints -> PRINTLN NOT PARA CADENA PARC .)


state 125

    (16) declaracion -> LET MUT ID DOS_PT tipo . IGUAL valores
    (17) declaracion -> LET MUT ID DOS_PT tipo .

    IGUAL           shift and go to state 139
    PT_COMA         reduce using rule 17 (declaracion -> LET MUT ID DOS_PT tipo .)


state 126

    (18) declaracion -> LET MUT ID IGUAL valores .

    PT_COMA         reduce using rule 18 (declaracion -> LET MUT ID IGUAL valores .)


state 127

    (20) declaracion -> LET ID DOS_PT tipo IGUAL . valores
    (25) valores -> . expresion
    (26) valores -> . sent_if
    (27) valores -> . match
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64
    (28) sent_if -> . IF expresion statement sent_else
    (32) match -> . MATCH expresion casos_match

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 18
    MATCH           shift and go to state 19

    valores                        shift and go to state 140
    expresion                      shift and go to state 88
    sent_if                        shift and go to state 89
    match                          shift and go to state 90

state 128

    (29) sent_else -> ELSE statement .

    PRINTLN         reduce using rule 29 (sent_else -> ELSE statement .)
    LET             reduce using rule 29 (sent_else -> ELSE statement .)
    ID              reduce using rule 29 (sent_else -> ELSE statement .)
    IF              reduce using rule 29 (sent_else -> ELSE statement .)
    MATCH           reduce using rule 29 (sent_else -> ELSE statement .)
    MENOS           reduce using rule 29 (sent_else -> ELSE statement .)
    I64             reduce using rule 29 (sent_else -> ELSE statement .)
    PARA            reduce using rule 29 (sent_else -> ELSE statement .)
    NOT             reduce using rule 29 (sent_else -> ELSE statement .)
    ENTERO          reduce using rule 29 (sent_else -> ELSE statement .)
    DECIMAL         reduce using rule 29 (sent_else -> ELSE statement .)
    CADENA          reduce using rule 29 (sent_else -> ELSE statement .)
    CARACTER        reduce using rule 29 (sent_else -> ELSE statement .)
    TRUE            reduce using rule 29 (sent_else -> ELSE statement .)
    FALSE           reduce using rule 29 (sent_else -> ELSE statement .)
    RETURN          reduce using rule 29 (sent_else -> ELSE statement .)
    BREAK           reduce using rule 29 (sent_else -> ELSE statement .)
    CONTINUE        reduce using rule 29 (sent_else -> ELSE statement .)
    $end            reduce using rule 29 (sent_else -> ELSE statement .)
    PT_COMA         reduce using rule 29 (sent_else -> ELSE statement .)
    LLAVC           reduce using rule 29 (sent_else -> ELSE statement .)
    COMA            reduce using rule 29 (sent_else -> ELSE statement .)


state 129

    (30) sent_else -> ELSE sent_if .

    PRINTLN         reduce using rule 30 (sent_else -> ELSE sent_if .)
    LET             reduce using rule 30 (sent_else -> ELSE sent_if .)
    ID              reduce using rule 30 (sent_else -> ELSE sent_if .)
    IF              reduce using rule 30 (sent_else -> ELSE sent_if .)
    MATCH           reduce using rule 30 (sent_else -> ELSE sent_if .)
    MENOS           reduce using rule 30 (sent_else -> ELSE sent_if .)
    I64             reduce using rule 30 (sent_else -> ELSE sent_if .)
    PARA            reduce using rule 30 (sent_else -> ELSE sent_if .)
    NOT             reduce using rule 30 (sent_else -> ELSE sent_if .)
    ENTERO          reduce using rule 30 (sent_else -> ELSE sent_if .)
    DECIMAL         reduce using rule 30 (sent_else -> ELSE sent_if .)
    CADENA          reduce using rule 30 (sent_else -> ELSE sent_if .)
    CARACTER        reduce using rule 30 (sent_else -> ELSE sent_if .)
    TRUE            reduce using rule 30 (sent_else -> ELSE sent_if .)
    FALSE           reduce using rule 30 (sent_else -> ELSE sent_if .)
    RETURN          reduce using rule 30 (sent_else -> ELSE sent_if .)
    BREAK           reduce using rule 30 (sent_else -> ELSE sent_if .)
    CONTINUE        reduce using rule 30 (sent_else -> ELSE sent_if .)
    $end            reduce using rule 30 (sent_else -> ELSE sent_if .)
    PT_COMA         reduce using rule 30 (sent_else -> ELSE sent_if .)
    LLAVC           reduce using rule 30 (sent_else -> ELSE sent_if .)
    COMA            reduce using rule 30 (sent_else -> ELSE sent_if .)


state 130

    (46) statement -> LLAVA instrucciones LLAVC .

    ELSE            reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    PRINTLN         reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    LET             reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    ID              reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    IF              reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    MATCH           reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    MENOS           reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    I64             reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    PARA            reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    NOT             reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    ENTERO          reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    DECIMAL         reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    CADENA          reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    CARACTER        reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    TRUE            reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    FALSE           reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    RETURN          reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    BREAK           reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    CONTINUE        reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    $end            reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    PT_COMA         reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    LLAVC           reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)
    COMA            reduce using rule 46 (statement -> LLAVA instrucciones LLAVC .)


state 131

    (33) casos_match -> LLAVA lista_casos default . LLAVC

    LLAVC           shift and go to state 141


state 132

    (34) lista_casos -> lista_casos lista_expresiones . ARROW statement COMA
    (35) lista_casos -> lista_casos lista_expresiones . ARROW instruccion COMA
    (38) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 142
    SEP_MATCH       shift and go to state 135


state 133

    (40) default -> GUION_B . ARROW statement COMA
    (41) default -> GUION_B . ARROW instruccion COMA

    ARROW           shift and go to state 143


state 134

    (36) lista_casos -> lista_expresiones ARROW . statement COMA
    (37) lista_casos -> lista_expresiones ARROW . instruccion COMA
    (46) statement -> . LLAVA instrucciones LLAVC
    (47) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (13) prints -> . PRINTLN NOT PARA CADENA PARC
    (16) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (17) declaracion -> . LET MUT ID DOS_PT tipo
    (18) declaracion -> . LET MUT ID IGUAL valores
    (19) declaracion -> . LET MUT ID
    (20) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (21) declaracion -> . LET ID DOS_PT tipo
    (22) declaracion -> . LET ID IGUAL valores
    (23) declaracion -> . LET ID
    (24) declaracion -> . ID IGUAL valores
    (28) sent_if -> . IF expresion statement sent_else
    (32) match -> . MATCH expresion casos_match
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64
    (42) return -> . RETURN
    (43) return -> . RETURN expresion
    (44) break -> . BREAK
    (45) continue -> . CONTINUE

    LLAVA           shift and go to state 92
    PRINTLN         shift and go to state 12
    LET             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29

    statement                      shift and go to state 144
    instruccion                    shift and go to state 145
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 135

    (38) lista_expresiones -> lista_expresiones SEP_MATCH . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 146

state 136

    (60) expresion -> I64 DOS_PT DOS_PT POW PARA . expresion COMA expresion PARC
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 147

state 137

    (12) prints -> PRINTLN NOT PARA CADENA COMA list_exp . PARC
    (14) list_exp -> list_exp . COMA expresion

