Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

    PARC            reduce using rule 17 (list_exp -> list_exp COMA expresion .)
    COMA            reduce using rule 17 (list_exp -> list_exp COMA expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PUNTO           shift and go to state 53
    AS              shift and go to state 54


state 153

    (33) sent_else -> ELSE statement .

    PRINTLN         reduce using rule 33 (sent_else -> ELSE statement .)
    LET             reduce using rule 33 (sent_else -> ELSE statement .)
    ID              reduce using rule 33 (sent_else -> ELSE statement .)
    IF              reduce using rule 33 (sent_else -> ELSE statement .)
    MATCH           reduce using rule 33 (sent_else -> ELSE statement .)
    MENOS           reduce using rule 33 (sent_else -> ELSE statement .)
    I64             reduce using rule 33 (sent_else -> ELSE statement .)
    PARA            reduce using rule 33 (sent_else -> ELSE statement .)
    NOT             reduce using rule 33 (sent_else -> ELSE statement .)
    ENTERO          reduce using rule 33 (sent_else -> ELSE statement .)
    DECIMAL         reduce using rule 33 (sent_else -> ELSE statement .)
    CADENA          reduce using rule 33 (sent_else -> ELSE statement .)
    CARACTER        reduce using rule 33 (sent_else -> ELSE statement .)
    TRUE            reduce using rule 33 (sent_else -> ELSE statement .)
    FALSE           reduce using rule 33 (sent_else -> ELSE statement .)
    RETURN          reduce using rule 33 (sent_else -> ELSE statement .)
    BREAK           reduce using rule 33 (sent_else -> ELSE statement .)
    CONTINUE        reduce using rule 33 (sent_else -> ELSE statement .)
    LOOP            reduce using rule 33 (sent_else -> ELSE statement .)
    WHILE           reduce using rule 33 (sent_else -> ELSE statement .)
    FN              reduce using rule 33 (sent_else -> ELSE statement .)
    $end            reduce using rule 33 (sent_else -> ELSE statement .)
    PT_COMA         reduce using rule 33 (sent_else -> ELSE statement .)
    LLAVC           reduce using rule 33 (sent_else -> ELSE statement .)
    COMA            reduce using rule 33 (sent_else -> ELSE statement .)


state 154

    (34) sent_else -> ELSE sent_if .

    PRINTLN         reduce using rule 34 (sent_else -> ELSE sent_if .)
    LET             reduce using rule 34 (sent_else -> ELSE sent_if .)
    ID              reduce using rule 34 (sent_else -> ELSE sent_if .)
    IF              reduce using rule 34 (sent_else -> ELSE sent_if .)
    MATCH           reduce using rule 34 (sent_else -> ELSE sent_if .)
    MENOS           reduce using rule 34 (sent_else -> ELSE sent_if .)
    I64             reduce using rule 34 (sent_else -> ELSE sent_if .)
    PARA            reduce using rule 34 (sent_else -> ELSE sent_if .)
    NOT             reduce using rule 34 (sent_else -> ELSE sent_if .)
    ENTERO          reduce using rule 34 (sent_else -> ELSE sent_if .)
    DECIMAL         reduce using rule 34 (sent_else -> ELSE sent_if .)
    CADENA          reduce using rule 34 (sent_else -> ELSE sent_if .)
    CARACTER        reduce using rule 34 (sent_else -> ELSE sent_if .)
    TRUE            reduce using rule 34 (sent_else -> ELSE sent_if .)
    FALSE           reduce using rule 34 (sent_else -> ELSE sent_if .)
    RETURN          reduce using rule 34 (sent_else -> ELSE sent_if .)
    BREAK           reduce using rule 34 (sent_else -> ELSE sent_if .)
    CONTINUE        reduce using rule 34 (sent_else -> ELSE sent_if .)
    LOOP            reduce using rule 34 (sent_else -> ELSE sent_if .)
    WHILE           reduce using rule 34 (sent_else -> ELSE sent_if .)
    FN              reduce using rule 34 (sent_else -> ELSE sent_if .)
    $end            reduce using rule 34 (sent_else -> ELSE sent_if .)
    PT_COMA         reduce using rule 34 (sent_else -> ELSE sent_if .)
    LLAVC           reduce using rule 34 (sent_else -> ELSE sent_if .)
    COMA            reduce using rule 34 (sent_else -> ELSE sent_if .)


state 155

    (37) casos_match -> LLAVA lista_casos default . LLAVC

    LLAVC           shift and go to state 169


state 156

    (38) lista_casos -> lista_casos lista_expresiones . ARROW statement COMA
    (39) lista_casos -> lista_casos lista_expresiones . ARROW instruccion COMA
    (42) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 170
    SEP_MATCH       shift and go to state 159


state 157

    (44) default -> GUION_B . ARROW statement COMA
    (45) default -> GUION_B . ARROW instruccion COMA

    ARROW           shift and go to state 171


state 158

    (40) lista_casos -> lista_expresiones ARROW . statement COMA
    (41) lista_casos -> lista_expresiones ARROW . instruccion COMA
    (61) statement -> . LLAVA instrucciones LLAVC
    (62) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) instruccion -> . while
    (14) instruccion -> . funcion
    (15) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (16) prints -> . PRINTLN NOT PARA CADENA PARC
    (19) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (20) declaracion -> . LET MUT ID DOS_PT tipo
    (21) declaracion -> . LET MUT ID IGUAL valores
    (22) declaracion -> . LET MUT ID
    (23) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (24) declaracion -> . LET ID DOS_PT tipo
    (25) declaracion -> . LET ID IGUAL valores
    (26) declaracion -> . LET ID
    (27) declaracion -> . ID IGUAL valores
    (32) sent_if -> . IF expresion statement sent_else
    (36) match -> . MATCH expresion casos_match
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (46) return -> . RETURN
    (47) return -> . RETURN expresion
    (48) break -> . BREAK
    (49) break -> . BREAK expresion
    (50) continue -> . CONTINUE
    (51) loop -> . LOOP statement
    (52) while -> . WHILE expresion statement
    (53) funcion -> . FN ID PARA lista_parametros PARC statement
    (54) funcion -> . FN ID PARA lista_parametros PARC ARRFUNC tipo statement
    (55) funcion -> . FN ID PARA PARC statement
    (56) funcion -> . FN ID PARA PARC ARRFUNC statement
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    LLAVA           shift and go to state 73
    PRINTLN         shift and go to state 15
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    RETURN          shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    LOOP            shift and go to state 34
    WHILE           shift and go to state 35
    FN              shift and go to state 36

    statement                      shift and go to state 172
    instruccion                    shift and go to state 173
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13
    funcion                        shift and go to state 14
    llamado                        shift and go to state 25

state 159

    (42) lista_expresiones -> lista_expresiones SEP_MATCH . expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 174
    llamado                        shift and go to state 25

state 160

    (75) expresion -> I64 DOS_PT DOS_PT POW PARA . expresion COMA expresion PARC
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expresion                      shift and go to state 175
    llamado                        shift and go to state 25

state 161

    (58) lista_parametros -> ID DOS_PT . tipo
    (63) tipo -> . I64
    (64) tipo -> . F64
    (65) tipo -> . BOOL
    (66) tipo -> . STRING
    (67) tipo -> . STR
    (68) tipo -> . CHAR

    I64             shift and go to state 124
    F64             shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    STR             shift and go to state 128
    CHAR            shift and go to state 129

    tipo                           shift and go to state 176

state 162

    (53) funcion -> FN ID PARA lista_parametros PARC . statement
    (54) funcion -> FN ID PARA lista_parametros PARC . ARRFUNC tipo statement
    (61) statement -> . LLAVA instrucciones LLAVC
    (62) statement -> . LLAVA LLAVC

    ARRFUNC         shift and go to state 178
    LLAVA           shift and go to state 73

    statement                      shift and go to state 177

state 163

    (57) lista_parametros -> lista_parametros COMA . ID DOS_PT tipo

    ID              shift and go to state 179


state 164

    (55) funcion -> FN ID PARA PARC statement .

    PRINTLN         reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    LET             reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    ID              reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    IF              reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    MATCH           reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    MENOS           reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    I64             reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    PARA            reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    NOT             reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    ENTERO          reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    DECIMAL         reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    CADENA          reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    CARACTER        reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    TRUE            reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    FALSE           reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    RETURN          reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    BREAK           reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    CONTINUE        reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    LOOP            reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    WHILE           reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    FN              reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    $end            reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    LLAVC           reduce using rule 55 (funcion -> FN ID PARA PARC statement .)
    COMA            reduce using rule 55 (funcion -> FN ID PARA PARC statement .)


state 165

    (56) funcion -> FN ID PARA PARC ARRFUNC . statement
    (61) statement -> . LLAVA instrucciones LLAVC
    (62) statement -> . LLAVA LLAVC

    LLAVA           shift and go to state 73

    statement                      shift and go to state 180

state 166

    (15) prints -> PRINTLN NOT PARA CADENA COMA list_exp . PARC
    (17) list_exp -> list_exp . COMA expresion

    PARC            shift and go to state 181
    COMA            shift and go to state 132


state 167

    (19) declaracion -> LET MUT ID DOS_PT tipo IGUAL . valores
    (28) valores -> . expresion
    (29) valores -> . sent_if
    (30) valores -> . match
    (31) valores -> . loop
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (32) sent_if -> . IF expresion statement sent_else
    (36) match -> . MATCH expresion casos_match
    (51) loop -> . LOOP statement
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    ID              shift and go to state 60
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    LOOP            shift and go to state 34

    valores                        shift and go to state 182
    expresion                      shift and go to state 101
    sent_if                        shift and go to state 102
    match                          shift and go to state 103
    loop                           shift and go to state 104
    llamado                        shift and go to state 25

state 168

    (23) declaracion -> LET ID DOS_PT tipo IGUAL valores .

    PT_COMA         reduce using rule 23 (declaracion -> LET ID DOS_PT tipo IGUAL valores .)


state 169

    (37) casos_match -> LLAVA lista_casos default LLAVC .

    PRINTLN         reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    LET             reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    ID              reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    IF              reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    MATCH           reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    MENOS           reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    I64             reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    PARA            reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    NOT             reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    ENTERO          reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    DECIMAL         reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    CADENA          reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    CARACTER        reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    TRUE            reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    FALSE           reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    RETURN          reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    BREAK           reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    CONTINUE        reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    LOOP            reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    WHILE           reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    FN              reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    $end            reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    PT_COMA         reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    LLAVC           reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)
    COMA            reduce using rule 37 (casos_match -> LLAVA lista_casos default LLAVC .)


state 170

    (38) lista_casos -> lista_casos lista_expresiones ARROW . statement COMA
    (39) lista_casos -> lista_casos lista_expresiones ARROW . instruccion COMA
    (61) statement -> . LLAVA instrucciones LLAVC
    (62) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) instruccion -> . while
    (14) instruccion -> . funcion
    (15) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (16) prints -> . PRINTLN NOT PARA CADENA PARC
    (19) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (20) declaracion -> . LET MUT ID DOS_PT tipo
    (21) declaracion -> . LET MUT ID IGUAL valores
    (22) declaracion -> . LET MUT ID
    (23) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (24) declaracion -> . LET ID DOS_PT tipo
    (25) declaracion -> . LET ID IGUAL valores
    (26) declaracion -> . LET ID
    (27) declaracion -> . ID IGUAL valores
    (32) sent_if -> . IF expresion statement sent_else
    (36) match -> . MATCH expresion casos_match
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (46) return -> . RETURN
    (47) return -> . RETURN expresion
    (48) break -> . BREAK
    (49) break -> . BREAK expresion
    (50) continue -> . CONTINUE
    (51) loop -> . LOOP statement
    (52) while -> . WHILE expresion statement
    (53) funcion -> . FN ID PARA lista_parametros PARC statement
    (54) funcion -> . FN ID PARA lista_parametros PARC ARRFUNC tipo statement
    (55) funcion -> . FN ID PARA PARC statement
    (56) funcion -> . FN ID PARA PARC ARRFUNC statement
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    LLAVA           shift and go to state 73
    PRINTLN         shift and go to state 15
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    RETURN          shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    LOOP            shift and go to state 34
    WHILE           shift and go to state 35
    FN              shift and go to state 36

    statement                      shift and go to state 183
    instruccion                    shift and go to state 184
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13
    funcion                        shift and go to state 14
    llamado                        shift and go to state 25

state 171

    (44) default -> GUION_B ARROW . statement COMA
    (45) default -> GUION_B ARROW . instruccion COMA
    (61) statement -> . LLAVA instrucciones LLAVC
    (62) statement -> . LLAVA LLAVC
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) instruccion -> . while
    (14) instruccion -> . funcion
    (15) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (16) prints -> . PRINTLN NOT PARA CADENA PARC
    (19) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (20) declaracion -> . LET MUT ID DOS_PT tipo
    (21) declaracion -> . LET MUT ID IGUAL valores
    (22) declaracion -> . LET MUT ID
    (23) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (24) declaracion -> . LET ID DOS_PT tipo
    (25) declaracion -> . LET ID IGUAL valores
    (26) declaracion -> . LET ID
    (27) declaracion -> . ID IGUAL valores
    (32) sent_if -> . IF expresion statement sent_else
    (36) match -> . MATCH expresion casos_match
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (46) return -> . RETURN
    (47) return -> . RETURN expresion
    (48) break -> . BREAK
    (49) break -> . BREAK expresion
    (50) continue -> . CONTINUE
    (51) loop -> . LOOP statement
    (52) while -> . WHILE expresion statement
    (53) funcion -> . FN ID PARA lista_parametros PARC statement
    (54) funcion -> . FN ID PARA lista_parametros PARC ARRFUNC tipo statement
    (55) funcion -> . FN ID PARA PARC statement
    (56) funcion -> . FN ID PARA PARC ARRFUNC statement
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    LLAVA           shift and go to state 73
    PRINTLN         shift and go to state 15
    LET             shift and go to state 19
    ID              shift and go to state 20
