Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    LLAVC           reduce using rule 38 (sent_else -> .)
    PRINTLN         reduce using rule 38 (sent_else -> .)
    LET             reduce using rule 38 (sent_else -> .)
    ID              reduce using rule 38 (sent_else -> .)
    IF              reduce using rule 38 (sent_else -> .)
    MATCH           reduce using rule 38 (sent_else -> .)
    MENOS           reduce using rule 38 (sent_else -> .)
    I64             reduce using rule 38 (sent_else -> .)
    PARA            reduce using rule 38 (sent_else -> .)
    NOT             reduce using rule 38 (sent_else -> .)
    ENTERO          reduce using rule 38 (sent_else -> .)
    DECIMAL         reduce using rule 38 (sent_else -> .)
    CADENA          reduce using rule 38 (sent_else -> .)
    CARACTER        reduce using rule 38 (sent_else -> .)
    TRUE            reduce using rule 38 (sent_else -> .)
    FALSE           reduce using rule 38 (sent_else -> .)
    RETURN          reduce using rule 38 (sent_else -> .)
    BREAK           reduce using rule 38 (sent_else -> .)
    CONTINUE        reduce using rule 38 (sent_else -> .)
    LOOP            reduce using rule 38 (sent_else -> .)
    WHILE           reduce using rule 38 (sent_else -> .)
    PT_COMA         reduce using rule 38 (sent_else -> .)
    COMA            reduce using rule 38 (sent_else -> .)

    sent_else                      shift and go to state 156

state 141

    (39) match -> MATCH expresion casos_match .

    LLAVC           reduce using rule 39 (match -> MATCH expresion casos_match .)
    PRINTLN         reduce using rule 39 (match -> MATCH expresion casos_match .)
    LET             reduce using rule 39 (match -> MATCH expresion casos_match .)
    ID              reduce using rule 39 (match -> MATCH expresion casos_match .)
    IF              reduce using rule 39 (match -> MATCH expresion casos_match .)
    MATCH           reduce using rule 39 (match -> MATCH expresion casos_match .)
    MENOS           reduce using rule 39 (match -> MATCH expresion casos_match .)
    I64             reduce using rule 39 (match -> MATCH expresion casos_match .)
    PARA            reduce using rule 39 (match -> MATCH expresion casos_match .)
    NOT             reduce using rule 39 (match -> MATCH expresion casos_match .)
    ENTERO          reduce using rule 39 (match -> MATCH expresion casos_match .)
    DECIMAL         reduce using rule 39 (match -> MATCH expresion casos_match .)
    CADENA          reduce using rule 39 (match -> MATCH expresion casos_match .)
    CARACTER        reduce using rule 39 (match -> MATCH expresion casos_match .)
    TRUE            reduce using rule 39 (match -> MATCH expresion casos_match .)
    FALSE           reduce using rule 39 (match -> MATCH expresion casos_match .)
    RETURN          reduce using rule 39 (match -> MATCH expresion casos_match .)
    BREAK           reduce using rule 39 (match -> MATCH expresion casos_match .)
    CONTINUE        reduce using rule 39 (match -> MATCH expresion casos_match .)
    LOOP            reduce using rule 39 (match -> MATCH expresion casos_match .)
    WHILE           reduce using rule 39 (match -> MATCH expresion casos_match .)
    PT_COMA         reduce using rule 39 (match -> MATCH expresion casos_match .)
    COMA            reduce using rule 39 (match -> MATCH expresion casos_match .)


state 142

    (40) casos_match -> LLAVA . lista_casos default LLAVC
    (41) lista_casos -> . lista_casos lista_expresiones ARROW statement COMA
    (42) lista_casos -> . lista_casos lista_expresiones ARROW instruccion COMA
    (43) lista_casos -> . lista_expresiones ARROW statement COMA
    (44) lista_casos -> . lista_expresiones ARROW instruccion COMA
    (45) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (46) lista_expresiones -> . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    lista_casos                    shift and go to state 158
    lista_expresiones              shift and go to state 159
    expresion                      shift and go to state 160
    llamado                        shift and go to state 54

state 143

    (78) expresion -> I64 DOS_PT DOS_PT . POW PARA expresion COMA expresion PARC

    POW             shift and go to state 161


state 144

    (55) while -> WHILE expresion statement .

    LLAVC           reduce using rule 55 (while -> WHILE expresion statement .)
    PRINTLN         reduce using rule 55 (while -> WHILE expresion statement .)
    LET             reduce using rule 55 (while -> WHILE expresion statement .)
    ID              reduce using rule 55 (while -> WHILE expresion statement .)
    IF              reduce using rule 55 (while -> WHILE expresion statement .)
    MATCH           reduce using rule 55 (while -> WHILE expresion statement .)
    MENOS           reduce using rule 55 (while -> WHILE expresion statement .)
    I64             reduce using rule 55 (while -> WHILE expresion statement .)
    PARA            reduce using rule 55 (while -> WHILE expresion statement .)
    NOT             reduce using rule 55 (while -> WHILE expresion statement .)
    ENTERO          reduce using rule 55 (while -> WHILE expresion statement .)
    DECIMAL         reduce using rule 55 (while -> WHILE expresion statement .)
    CADENA          reduce using rule 55 (while -> WHILE expresion statement .)
    CARACTER        reduce using rule 55 (while -> WHILE expresion statement .)
    TRUE            reduce using rule 55 (while -> WHILE expresion statement .)
    FALSE           reduce using rule 55 (while -> WHILE expresion statement .)
    RETURN          reduce using rule 55 (while -> WHILE expresion statement .)
    BREAK           reduce using rule 55 (while -> WHILE expresion statement .)
    CONTINUE        reduce using rule 55 (while -> WHILE expresion statement .)
    LOOP            reduce using rule 55 (while -> WHILE expresion statement .)
    WHILE           reduce using rule 55 (while -> WHILE expresion statement .)
    COMA            reduce using rule 55 (while -> WHILE expresion statement .)


state 145

    (97) expresion -> expresion PUNTO TO_OWNED PARA . PARC

    PARC            shift and go to state 162


state 146

    (98) expresion -> expresion PUNTO TO_STRING PARA . PARC

    PARC            shift and go to state 163


state 147

    (99) expresion -> expresion PUNTO ABSOLUTO PARA . PARC

    PARC            shift and go to state 164


state 148

    (100) expresion -> expresion PUNTO RAIZ PARA . PARC

    PARC            shift and go to state 165


state 149

    (18) prints -> PRINTLN NOT PARA CADENA . COMA list_exp PARC
    (19) prints -> PRINTLN NOT PARA CADENA . PARC

    COMA            shift and go to state 166
    PARC            shift and go to state 167


state 150

    (22) declaracion -> LET MUT ID DOS_PT . tipo IGUAL valores
    (23) declaracion -> LET MUT ID DOS_PT . tipo
    (66) tipo -> . I64
    (67) tipo -> . F64
    (68) tipo -> . BOOL
    (69) tipo -> . STRING
    (70) tipo -> . STR
    (71) tipo -> . CHAR

    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 168

state 151

    (24) declaracion -> LET MUT ID IGUAL . valores
    (31) valores -> . expresion
    (32) valores -> . sent_if
    (33) valores -> . match
    (34) valores -> . loop
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (35) sent_if -> . IF expresion statement sent_else
    (39) match -> . MATCH expresion casos_match
    (54) loop -> . LOOP statement
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    IF              shift and go to state 50
    MATCH           shift and go to state 51
    LOOP            shift and go to state 63

    valores                        shift and go to state 169
    expresion                      shift and go to state 133
    sent_if                        shift and go to state 134
    match                          shift and go to state 135
    loop                           shift and go to state 136
    llamado                        shift and go to state 54

state 152

    (26) declaracion -> LET ID DOS_PT tipo . IGUAL valores
    (27) declaracion -> LET ID DOS_PT tipo .

    IGUAL           shift and go to state 170
    PT_COMA         reduce using rule 27 (declaracion -> LET ID DOS_PT tipo .)


state 153

    (28) declaracion -> LET ID IGUAL valores .

    PT_COMA         reduce using rule 28 (declaracion -> LET ID IGUAL valores .)


state 154

    (62) llamado -> ID PARA list_exp PARC .

    MAS             reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    MENOS           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    MULTI           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    DIV             reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    MODULO          reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    IGUAL_IGUAL     reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    NO_IGUAL        reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    MAYOR           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    MENOR           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    MAYOR_IGUAL     reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    MENOR_IGUAL     reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    AND             reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    OR              reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    PUNTO           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    AS              reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    LLAVC           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    PRINTLN         reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    LET             reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    ID              reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    IF              reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    MATCH           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    I64             reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    PARA            reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    NOT             reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    ENTERO          reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    DECIMAL         reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    CADENA          reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    CARACTER        reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    TRUE            reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    FALSE           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    RETURN          reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    BREAK           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    CONTINUE        reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    LOOP            reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    WHILE           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    PARC            reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    LLAVA           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    PT_COMA         reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    COMA            reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    ARROW           reduce using rule 62 (llamado -> ID PARA list_exp PARC .)
    SEP_MATCH       reduce using rule 62 (llamado -> ID PARA list_exp PARC .)


state 155

    (20) list_exp -> list_exp COMA . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 171
    llamado                        shift and go to state 54

state 156

    (35) sent_if -> IF expresion statement sent_else .

    LLAVC           reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    PRINTLN         reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    LET             reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    ID              reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    IF              reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    MATCH           reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    MENOS           reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    I64             reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    PARA            reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    NOT             reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    ENTERO          reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    DECIMAL         reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    CADENA          reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    CARACTER        reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    TRUE            reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    FALSE           reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    RETURN          reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    BREAK           reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    CONTINUE        reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    LOOP            reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    WHILE           reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    PT_COMA         reduce using rule 35 (sent_if -> IF expresion statement sent_else .)
    COMA            reduce using rule 35 (sent_if -> IF expresion statement sent_else .)


state 157

    (36) sent_else -> ELSE . statement
    (37) sent_else -> ELSE . sent_if
    (64) statement -> . LLAVA instrucciones LLAVC
    (65) statement -> . LLAVA LLAVC
    (35) sent_if -> . IF expresion statement sent_else

    LLAVA           shift and go to state 19
    IF              shift and go to state 50

    statement                      shift and go to state 172
    sent_if                        shift and go to state 173

state 158

    (40) casos_match -> LLAVA lista_casos . default LLAVC
    (41) lista_casos -> lista_casos . lista_expresiones ARROW statement COMA
    (42) lista_casos -> lista_casos . lista_expresiones ARROW instruccion COMA
    (47) default -> . GUION_B ARROW statement COMA
    (48) default -> . GUION_B ARROW instruccion COMA
    (45) lista_expresiones -> . lista_expresiones SEP_MATCH expresion
    (46) lista_expresiones -> . expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    GUION_B         shift and go to state 176
    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 92
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    default                        shift and go to state 174
    lista_expresiones              shift and go to state 175
    expresion                      shift and go to state 160
    llamado                        shift and go to state 54

state 159

    (43) lista_casos -> lista_expresiones . ARROW statement COMA
    (44) lista_casos -> lista_expresiones . ARROW instruccion COMA
    (45) lista_expresiones -> lista_expresiones . SEP_MATCH expresion

    ARROW           shift and go to state 177
    SEP_MATCH       shift and go to state 178


state 160

    (46) lista_expresiones -> expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULTI expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . IGUAL_IGUAL expresion
    (82) expresion -> expresion . NO_IGUAL expresion
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_IGUAL expresion
    (86) expresion -> expresion . MENOR_IGUAL expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (97) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (98) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (99) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (100) expresion -> expresion . PUNTO RAIZ PARA PARC
    (101) expresion -> expresion . AS F64
    (102) expresion -> expresion . AS I64

    ARROW           reduce using rule 46 (lista_expresiones -> expresion .)
    SEP_MATCH       reduce using rule 46 (lista_expresiones -> expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIV             shift and go to state 75
    MODULO          shift and go to state 76
    IGUAL_IGUAL     shift and go to state 77
    NO_IGUAL        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYOR_IGUAL     shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85
    AS              shift and go to state 86


state 161

    (78) expresion -> I64 DOS_PT DOS_PT POW . PARA expresion COMA expresion PARC

    PARA            shift and go to state 179


state 162

    (97) expresion -> expresion PUNTO TO_OWNED PARA PARC .

    MAS             reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOS           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MULTI           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    DIV             reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MODULO          reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    IGUAL_IGUAL     reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    NO_IGUAL        reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MAYOR           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOR           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MAYOR_IGUAL     reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MENOR_IGUAL     reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    AND             reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    OR              reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PUNTO           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    AS              reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    LLAVC           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PRINTLN         reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    LET             reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    ID              reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    IF              reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    MATCH           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    I64             reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PARA            reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    NOT             reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    ENTERO          reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    DECIMAL         reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    CADENA          reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    CARACTER        reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    TRUE            reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    FALSE           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    RETURN          reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    BREAK           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    CONTINUE        reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    LOOP            reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    WHILE           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PARC            reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    LLAVA           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    PT_COMA         reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    COMA            reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    ARROW           reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)
    SEP_MATCH       reduce using rule 97 (expresion -> expresion PUNTO TO_OWNED PARA PARC .)


state 163

    (98) expresion -> expresion PUNTO TO_STRING PARA PARC .

    MAS             reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOS           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MULTI           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    DIV             reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MODULO          reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    IGUAL_IGUAL     reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    NO_IGUAL        reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MAYOR           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOR           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MAYOR_IGUAL     reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MENOR_IGUAL     reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    AND             reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    OR              reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PUNTO           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    AS              reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LLAVC           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PRINTLN         reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    LET             reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ID              reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    IF              reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    MATCH           reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    I64             reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    PARA            reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    NOT             reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
    ENTERO          reduce using rule 98 (expresion -> expresion PUNTO TO_STRING PARA PARC .)
